SMILES,Name,InChI,Formula,MW,LogP,pKd,Structure,Synthesize,Chemical
OC(=O)[C@@H](C1=C(C(=O)CO1)C)c1nnc(o1)/C=C/CCCN,1/000000026,"InChI=1S/C14H17N3O5/c1-8-9(18)7-21-12(8)11(14(19)20)13-17-16-10(22-13)5-3-2-4-6-15/h3,5,11H,2,4,6-7,15H2,1H3,(H,19,20)/b5-3+/t11-/m0/s1",C14H17N3O5,307,0.31,4.5,6.95,5.09,-170
OCc1nc(oc1c1n[nH]c(=O)cc1)CCCCl,15/000000149,"InChI=1S/C11H12ClN3O3/c12-5-1-2-10-13-8(6-16)11(18-10)7-3-4-9(17)15-14-7/h3-4,16H,1-2,5-6H2,(H,15,17)",C11H12N3O3Cl,269,0.71,4.49,1.85,22.7,-120
OCc1occ(c1c1n[nH]c(=O)c(c1)COCC)C=C,15/000000284,"InChI=1S/C14H16N2O4/c1-3-9-8-20-12(6-17)13(9)11-5-10(7-19-4-2)14(18)16-15-11/h3,5,8,17H,1,4,6-7H2,2H3,(H,16,18)",C14H16N2O4,276,0.45,4.49,4.41,23.0,-180
OCc1cc([nH]c1CC#Cc1cccc2c1c(=O)ocn2)CO,12/000000057,"InChI=1S/C17H14N2O4/c20-8-12-7-13(9-21)19-14(12)5-1-3-11-4-2-6-15-16(11)17(22)23-10-18-15/h2,4,6-7,10,19-21H,5,8-9H2",C17H14N2O4,310,0.76,4.49,7.0,24.8,-80
OCc1nc(oc1c1n[nH]c(=O)cc1)CCC=C(C)C,15/000000219,"InChI=1S/C14H17N3O3/c1-9(2)4-3-5-13-15-11(8-18)14(20-13)10-6-7-12(19)17-16-10/h4,6-7,18H,3,5,8H2,1-2H3,(H,17,19)",C14H17N3O3,275,0.52,4.49,3.11,23.8,-200
OCc1nc(oc1c1n[nH]c(=O)cc1)/C=C/CCC[NH3+],15/000000237,"InChI=1S/C13H16N4O3/c14-7-3-1-2-4-12-15-10(8-18)13(20-12)9-5-6-11(19)17-16-9/h2,4-6,18H,1,3,7-8,14H2,(H,17,19)/p+1/b4-2+",C13H17N4O3,277,-0.23,4.48,4.87,24.6,-120
OCc1nc(oc1c1n[nH]c(=O)cc1)COCCCBr,15/000000262,"InChI=1S/C12H14BrN3O4/c13-4-1-5-19-7-11-14-9(6-17)12(20-11)8-2-3-10(18)16-15-8/h2-3,17H,1,4-7H2,(H,16,18)",C12H14N3O4Br,344,0.7,4.48,5.8,24.5,-120
N(CC[C@@H](N)C#Cc1cc(Cl)ccc1Cl)CCN,1/000000041,"InChI=1S/C13H17Cl2N3/c14-11-2-4-13(15)10(9-11)1-3-12(17)5-7-18-8-6-16/h2,4,9,12,18H,5-8,16-17H2/t12-/m0/s1",C13H17N3Cl2,285,2.35,4.48,7.28,17.0,-150
Oc1noc(c1)C/C=C(/CF)\C1=CC[C@H](O1)CO,4/000000049,"InChI=1S/C12H14FNO4/c13-6-8(11-4-3-10(7-15)17-11)1-2-9-5-12(16)14-18-9/h1,4-5,10,15H,2-3,6-7H2,(H,14,16)/b8-1-/t10-/m0/s1",C12H14NO4F,255,1.35,4.47,7.19,3.58,-150
OC(=O)c1c(O)ccnc1COC(=O)c1ccc(c(c1)N)OCN,16/000000006,"InChI=1S/C15H15N3O6/c16-7-24-12-2-1-8(5-9(12)17)15(22)23-6-10-13(14(20)21)11(19)3-4-18-10/h1-5H,6-7,16-17H2,(H,18,19)(H,20,21)",C15H15N3O6,333,0.17,4.46,3.86,5.21,0
OCc1nc(oc1c1n[nH]c(=O)c(c1)CO)CC/C=C/C,15/000000216,"InChI=1S/C14H17N3O4/c1-2-3-4-5-12-15-11(8-19)13(21-12)10-6-9(7-18)14(20)17-16-10/h2-3,6,18-19H,4-5,7-8H2,1H3,(H,17,20)/b3-2+",C14H17N3O4,291,-0.22,4.46,2.06,25.0,-160
O[C@H](C)c1ccc(cc1Cl)/C=C/c1cnc(nc1)C(=O)N,12/000000013,"InChI=1S/C15H14ClN3O2/c1-9(20)12-5-4-10(6-13(12)16)2-3-11-7-18-15(14(17)21)19-8-11/h2-9,20H,1H3,(H2,17,21)/b3-2+/t9-/m1/s1",C15H14N3O2Cl,303,1.25,4.45,4.62,16.9,-170
OC[C@@H](CC(=O)C)/C=C/c1ccc(cc1N)I,13/000000021,"InChI=1S/C13H16INO2/c1-9(17)6-10(8-16)2-3-11-4-5-12(14)7-13(11)15/h2-5,7,10,16H,6,8,15H2,1H3/b3-2+/t10-/m1/s1",C13H16NO2I,345,1.9,4.45,4.34,2.22,-170
OC/C(=C\Cc1nonc1)/CCc1ncoc1C[NH3+],28/000000001,"InChI=1S/C12H16N4O3/c13-5-12-11(14-8-18-12)4-2-9(7-17)1-3-10-6-15-19-16-10/h1,6,8,17H,2-5,7,13H2/p+1/b9-1-",C12H17N4O3,265,-0.2,4.45,1.69,3.58,-20
OC(=O)c1ncc(cn1)/C=C/c1ccc(c(c1)Cl)C(=O)O,12/000000181,"InChI=1S/C14H9ClN2O4/c15-11-5-8(3-4-10(11)13(18)19)1-2-9-6-16-12(14(20)21)17-7-9/h1-7H,(H,18,19)(H,20,21)/b2-1+",C14H8N2O4Cl,303,1.44,4.44,5.5,3.7,0
Oc1noc(c1CC)C/C=C(\C1=CC[C@H](O1)CO)/C(=O)O,4/000000075,"InChI=1S/C14H17NO6/c1-2-9-12(21-15-13(9)17)6-4-10(14(18)19)11-5-3-8(7-16)20-11/h4-5,8,16H,2-3,6-7H2,1H3,(H,15,17)(H,18,19)/b10-4+/t8-/m0/s1",C14H16NO6,294,0.6,4.44,7.74,5.08,-170
OCc1nc(oc1c1n[nH]c(=O)cc1)CC/C=C/C,15/000000111,"InChI=1S/C13H15N3O3/c1-2-3-4-5-12-14-10(8-17)13(19-12)9-6-7-11(18)16-15-9/h2-3,6-7,17H,4-5,8H2,1H3,(H,16,18)/b3-2+",C13H15N3O3,261,0.67,4.44,1.84,23.2,-140
c1nccnc1[C@H](CNCC#CC1=CCc2c1cccc2)C(=O)O,21/000000003,"InChI=1S/C19H17N3O2/c23-19(24)17(18-13-21-10-11-22-18)12-20-9-3-5-15-8-7-14-4-1-2-6-16(14)15/h1-2,4,6,8,10-11,13,17,20H,7,9,12H2,(H,23,24)/t17-/m0/s1",C19H16N3O2,318,0.66,4.44,6.51,20.8,-190
OCc1nc(oc1c1n[nH]c(=O)cc1)CCI,15/000000185,"InChI=1S/C10H10IN3O3/c11-4-3-9-12-7(5-15)10(17-9)6-1-2-8(16)14-13-6/h1-2,15H,3-5H2,(H,14,16)",C10H10N3O3I,347,0.89,4.43,1.82,22.1,-120
OCc1nc(oc1c1n[nH]c(=O)cc1)COCCCC=C,15/000000221,"InChI=1S/C14H17N3O4/c1-2-3-4-7-20-9-13-15-11(8-18)14(21-13)10-5-6-12(19)17-16-10/h2,5-6,18H,1,3-4,7-9H2,(H,17,19)",C14H17N3O4,291,0.37,4.43,6.23,25.0,-120
OCC1=C[C@@H](CC(=C1)CN)NC(=C)c1ocnc1C,19/000000019,"InChI=1S/C14H19N3O2/c1-9-14(19-8-16-9)10(2)17-13-4-11(6-15)3-12(5-13)7-18/h3,5,8,13,17-18H,2,4,6-7,15H2,1H3/t13-/m1/s1",C14H19N3O2,261,-0.32,4.43,6.77,3.58,-170
Oc1noc(c1)C/C=C(\C1=C(C)C[C@H](O1)CO)/C(=O)O,4/000000043,"InChI=1S/C13H15NO6/c1-7-4-9(6-15)19-12(7)10(13(17)18)3-2-8-5-11(16)14-20-8/h3,5,9,15H,2,4,6H2,1H3,(H,14,16)(H,17,18)/b10-3+/t9-/m0/s1",C13H14NO6,280,0.05,4.43,8.51,4.81,-170
OC(=O)[C@@H](C1=C(/C=C/CN)C(=O)CO1)c1nnc(o1)CCCCl,1/000000030,"InChI=1S/C14H16ClN3O5/c15-5-1-4-10-17-18-13(23-10)11(14(20)21)12-8(3-2-6-16)9(19)7-22-12/h2-3,11H,1,4-7,16H2,(H,20,21)/b3-2+/t11-/m0/s1",C14H16N3O5Cl,341,0.75,4.43,7.49,3.84,-150
OCc1nc(oc1c1n[nH]c(=O)cc1)COCCCC,15/000000170,"InChI=1S/C13H17N3O4/c1-2-3-6-19-8-12-14-10(7-17)13(20-12)9-4-5-11(18)16-15-9/h4-5,17H,2-3,6-8H2,1H3,(H,16,18)",C13H17N3O4,279,0.38,4.42,5.39,23.4,-140
C#CCCCc1oc(c(n1)CO)c1n[nH]c(=O)cc1,15/000000133,"InChI=1S/C13H13N3O3/c1-2-3-4-5-12-14-10(8-17)13(19-12)9-6-7-11(18)16-15-9/h1,6-7,17H,3-5,8H2,(H,16,18)",C13H13N3O3,259,0.37,4.42,3.05,25.0,-120
OCc1nc(oc1c1n[nH]c(=O)cc1)CC/C=C/COC,15/000000229,"InChI=1S/C14H17N3O4/c1-20-8-4-2-3-5-13-15-11(9-18)14(21-13)10-6-7-12(19)17-16-10/h2,4,6-7,18H,3,5,8-9H2,1H3,(H,17,19)/b4-2+",C14H17N3O4,291,0.15,4.42,3.03,25.0,-140
OCc1nc(oc1c1n[nH]c(=O)c(c1)C)CC=C,15/000000163,"InChI=1S/C12H13N3O3/c1-3-4-10-13-9(6-16)11(18-10)8-5-7(2)12(17)15-14-8/h3,5,16H,1,4,6H2,2H3,(H,15,17)",C12H13N3O3,247,0.33,4.42,3.59,22.6,-140
OCc1ccc2c(c1)C=C/C/2=C\c1noc(c1)CCOC(=O)CN,17/000000024,"InChI=1S/C18H18N2O4/c19-10-18(22)23-6-5-16-9-15(20-24-16)8-14-3-2-13-7-12(11-21)1-4-17(13)14/h1-4,7-9,21H,5-6,10-11,19H2/b14-8+",C18H18N2O4,326,1.16,4.42,2.74,23.6,-60
Oc1cccc(c1C=C)NCCn1cnc2c1cnc(n2)C[NH2+]C,13/000000019,"InChI=1S/C17H20N6O/c1-3-12-13(5-4-6-15(12)24)19-7-8-23-11-21-17-14(23)9-20-16(22-17)10-18-2/h3-6,9,11,18-19,24H,1,7-8,10H2,2H3/p+1",C17H21N6O,325,1.22,4.42,2.18,19.5,-100
OC(=O)[C@@H](C1=CC(=O)CO1)c1nnc(o1)/C=C(/CCCN)\C,1/000000033,"InChI=1S/C14H17N3O5/c1-8(3-2-4-15)5-11-16-17-13(22-11)12(14(19)20)10-6-9(18)7-21-10/h5-6,12H,2-4,7,15H2,1H3,(H,19,20)/b8-5+/t12-/m0/s1",C14H17N3O5,307,0.02,4.41,6.56,6.77,-170
OC(=O)[C@@H](C1=C(C(=O)CO1)COC)c1nnc(o1)/C=C/CCCN,1/000000031,"InChI=1S/C15H19N3O6/c1-22-7-9-10(19)8-23-13(9)12(15(20)21)14-18-17-11(24-14)5-3-2-4-6-16/h3,5,12H,2,4,6-8,16H2,1H3,(H,20,21)/b5-3+/t12-/m0/s1",C15H19N3O6,337,-0.21,4.4,8.33,5.09,-170
OC(=O)c1c(O)noc1C/C=C(\C1=CC[C@H](O1)CO)/C(=O)O,4/000000013,"InChI=1S/C13H13NO8/c15-5-6-1-3-8(21-6)7(12(17)18)2-4-9-10(13(19)20)11(16)14-22-9/h2-3,6,15H,1,4-5H2,(H,14,16)(H,17,18)(H,19,20)/b7-2+/t6-/m0/s1",C13H12NO8,310,-0.27,4.4,8.03,5.35,-150
Oc1cccc(c1)[C@H](N)C#Cc1cc(Cl)ccc1Cl,1/000000017,"InChI=1S/C15H11Cl2NO/c16-12-5-6-14(17)10(8-12)4-7-15(18)11-2-1-3-13(19)9-11/h1-3,5-6,8-9,15,19H,18H2/t15-/m1/s1",C15H11NOCl2,291,4.22,4.4,7.45,15.8,-168
OCc1nc(oc1c1n[nH]c(=O)cc1)/C=C/C[NH2+]C,15/000000070,"InChI=1S/C12H14N4O3/c1-13-6-2-3-11-14-9(7-17)12(19-11)8-4-5-10(18)16-15-8/h2-5,13,17H,6-7H2,1H3,(H,16,18)/p+1/b3-2+",C12H15N4O3,263,-0.35,4.39,2.99,24.0,-140
OCC1=C[C@@H](CC=C1)C(=O)c1ncc(c(c1)CO)Cl,19/000000016,"InChI=1S/C14H14ClNO3/c15-12-6-16-13(5-11(12)8-18)14(19)10-3-1-2-9(4-10)7-17/h1-2,4-6,10,17-18H,3,7-8H2/t10-/m1/s1",C14H14NO3Cl,279,0.05,4.39,6.14,2.35,-150
Oc1noc(c1COCC)C/C=C(\C1=CC[C@H](O1)CO)/C(=O)O,4/000000073,"InChI=1S/C15H19NO7/c1-2-21-8-11-13(23-16-14(11)18)6-4-10(15(19)20)12-5-3-9(7-17)22-12/h4-5,9,17H,2-3,6-8H2,1H3,(H,16,18)(H,19,20)/b10-4+/t9-/m0/s1",C15H18NO7,324,0.25,4.39,9.49,6.58,-170
c1c(I)cc(c(c1)/C=C/[C@H](CC[NH3+])C(=O)CN)N,13/000000034,"InChI=1S/C13H18IN3O/c14-11-4-3-9(12(17)7-11)1-2-10(5-6-15)13(18)8-16/h1-4,7,10H,5-6,8,15-17H2/p+1/b2-1+/t10-/m1/s1",C13H19N3OI,360,0.84,4.39,3.75,2.22,-150
OC(=O)[C@@H](C1=CC(=O)CO1)c1nnc(o1)/C=C/CCCN,1/000000021,"InChI=1S/C13H15N3O5/c14-5-3-1-2-4-10-15-16-12(21-10)11(13(18)19)9-6-8(17)7-20-9/h2,4,6,11H,1,3,5,7,14H2,(H,18,19)/b4-2+/t11-/m0/s1",C13H15N3O5,293,0.17,4.38,5.87,5.09,-150
c1nc(ncc1/C=C/c1ccc(c(c1)Cl)C)C(=O)c1n[nH]c(=[NH2])[nH]1,12/000000008,"InChI=1S/C16H14ClN6O/c1-9-2-3-10(6-12(9)17)4-5-11-7-19-14(20-8-11)13(24)15-21-16(18)23-22-15/h2-8,23H,18H2,1H3,(H,21,22)/b5-4+",C16H13N6OCl,340,2.1,4.38,4.86,3.58,-20
c1ccc(cc1/C=C/c1cnc(nc1C)C(=O)c1n[nH]c(=[NH2])[nH]1)Cl,12/000000026,"InChI=1S/C16H14ClN6O/c1-9-11(6-5-10-3-2-4-12(17)7-10)8-19-14(20-9)13(24)15-21-16(18)23-22-15/h2-8,23H,18H2,1H3,(H,21,22)/b6-5+",C16H13N6OCl,340,2.19,4.38,5.3,3.58,-20
OCc1nc(oc1c1n[nH]c(=O)cc1)C[NH2+]CC=C,15/000000154,"InChI=1S/C12H14N4O3/c1-2-5-13-6-11-14-9(7-17)12(19-11)8-3-4-10(18)16-15-8/h2-4,13,17H,1,5-7H2,(H,16,18)/p+1",C12H15N4O3,263,-0.35,4.38,2.38,24.0,-120
NCc1nc(oc1c1n[nH]c(=O)c(c1)C)/C=C/CCCC,15/000000124,"InChI=1S/C15H20N4O2/c1-3-4-5-6-7-13-17-12(9-16)14(21-13)11-8-10(2)15(20)19-18-11/h6-8H,3-5,9,16H2,1-2H3,(H,19,20)/b7-6+",C15H20N4O2,288,1.41,4.37,3.57,24.6,-200
Oc1noc(c1CCl)C/C=C(\C1=CC[C@H](O1)CO)/C(=O)O,4/000000056,"InChI=1S/C13H14ClNO6/c14-5-9-11(21-15-12(9)17)4-2-8(13(18)19)10-3-1-7(6-16)20-10/h2-3,7,16H,1,4-6H2,(H,15,17)(H,18,19)/b8-2+/t7-/m0/s1",C13H13NO6Cl,314,0.58,4.37,8.66,3.84,-150
Oc1noc(c1CCC)C/C=C(\C1=CC[C@H](O1)CO)/C(=O)O,4/000000082,"InChI=1S/C15H19NO6/c1-2-3-10-13(22-16-14(10)18)7-5-11(15(19)20)12-6-4-9(8-17)21-12/h5-6,9,17H,2-4,7-8H2,1H3,(H,16,18)(H,19,20)/b11-5+/t9-/m0/s1",C15H18NO6,308,0.95,4.37,9.19,5.21,-170
OCc1occ(c1c1n[nH]c(=O)cc1)C=C,15/000000280,"InChI=1S/C11H10N2O3/c1-2-7-6-16-9(5-14)11(7)8-3-4-10(15)13-12-8/h2-4,6,14H,1,5H2,(H,13,15)",C11H10N2O3,218,0.4,4.35,4.05,20.0,-120
Oc1c(Nc2ccc(cc2)[C@H](C#CC)O)cc(cc1)CCl,13/000000018,"InChI=1S/C17H16ClNO2/c1-2-3-16(20)13-5-7-14(8-6-13)19-15-10-12(11-18)4-9-17(15)21/h4-10,16,19-21H,11H2,1H3/t16-/m0/s1",C17H16NO2Cl,301,3.0,4.35,5.1,16.5,-170
OCC[C@@H](NCc1cccc(c1)Cl)/C=C/CN,16/000000002,"InChI=1S/C13H19ClN2O/c14-12-4-1-3-11(9-12)10-16-13(6-8-17)5-2-7-15/h1-5,9,13,16-17H,6-8,10,15H2/b5-2+/t13-/m0/s1",C13H19N2OCl,254,1.73,4.35,4.2,2.22,-150
OCc1nc(oc1c1n[nH]c(=O)c(c1)CC)CCCCCCC,15/000000270,"InChI=1S/C17H25N3O3/c1-3-5-6-7-8-9-15-18-14(11-21)16(23-15)13-10-12(4-2)17(22)20-19-13/h10,21H,3-9,11H2,1-2H3,(H,20,22)",C17H25N3O3,319,2.19,4.34,2.28,24.6,-200
Oc1noc(c1C)C/C=C(\C1=CC[C@H](O1)CO)/C(=O)O,4/000000064,"InChI=1S/C13H15NO6/c1-7-10(20-14-12(7)16)5-3-9(13(17)18)11-4-2-8(6-15)19-11/h3-4,8,15H,2,5-6H2,1H3,(H,14,16)(H,17,18)/b9-3+/t8-/m0/s1",C13H14NO6,280,0.34,4.34,8.12,3.72,-170
OCc1nc(oc1c1n[nH]c(=O)c(c1)CCF)CC,15/000000232,"InChI=1S/C12H14FN3O3/c1-2-10-14-9(6-17)11(19-10)8-5-7(3-4-13)12(18)16-15-8/h5,17H,2-4,6H2,1H3,(H,16,18)",C12H14N3O3F,267,0.61,4.34,2.65,24.3,-180
OCc1nc(oc1c1n[nH]c(=O)c(c1)CCC)C=C,15/000000151,"InChI=1S/C13H15N3O3/c1-3-5-8-6-9(15-16-13(8)18)12-10(7-17)14-11(4-2)19-12/h4,6,17H,2-3,5,7H2,1H3,(H,16,18)",C13H15N3O3,261,0.8,4.34,2.44,23.2,-180
OC(=O)[C@@](c1nnco1)(N)C#Cc1cc[nH]c1,25/000000003,"InChI=1S/C10H8N4O3/c11-10(9(15)16,8-14-13-6-17-8)3-1-7-2-4-12-5-7/h2,4-6,12H,11H2,(H,15,16)/t10-/m1/s1",C10H8N4O3,232,0.66,4.33,3.12,24.6,-150
OC(=O)c1[nH]ncc1c1ccc(cc1C(=O)O)F,3/000000004,"InChI=1S/C11H7FN2O4/c12-5-1-2-6(7(3-5)10(15)16)8-4-13-14-9(8)11(17)18/h1-4H,(H,13,14)(H,15,16)(H,17,18)",C11H6N2O4F,249,1.61,4.33,5.42,2.35,-120
OCC1=C[C@@H](CC=C1CF)C(=O)c1ncc(c(c1)CO)Cl,19/000000036,"InChI=1S/C15H15ClFNO3/c16-13-6-18-14(4-12(13)8-20)15(21)9-1-2-10(5-17)11(3-9)7-19/h2-4,6,9,19-20H,1,5,7-8H2/t9-/m1/s1",C15H15NO3FCl,311,0.29,4.32,6.46,3.7,-150
O[C@@H](C/C=C/c1cc(Cl)ccc1O)C,22/000000004,"InChI=1S/C11H13ClO2/c1-8(13)3-2-4-9-7-10(12)5-6-11(9)14/h2,4-8,13-14H,3H2,1H3/b4-2+/t8-/m1/s1",C11H13O2Cl,212,2.65,4.32,5.22,3.72,-170
Oc1cccc2c1[nH]/c(=[NH]\CC(=O)C)/[nH]2,5/000000008,"InChI=1S/C10H12N3O2/c1-6(14)5-11-10-12-7-3-2-4-8(15)9(7)13-10/h2-4,11-13,15H,5H2,1H3/b11-10-",C10H11N3O2,205,0.38,4.32,-0.17,13.5,-100
OC[C@H]1OC(=CC1)/C(=C\Cc1onc(c1CC(=O)N)O)/CF,4/000000009,"InChI=1S/C14H17FN2O5/c15-6-8(11-4-2-9(7-18)21-11)1-3-12-10(5-13(16)19)14(20)17-22-12/h1,4,9,18H,2-3,5-7H2,(H2,16,19)(H,17,20)/b8-1-/t9-/m0/s1",C14H17N2O5F,312,-0.03,4.32,8.97,5.35,-150
OCc1nc(oc1c1n[nH]c(=O)c(c1)C)C=C,15/000000182,"InChI=1S/C11H11N3O3/c1-3-9-12-8(5-15)10(17-9)7-4-6(2)11(16)14-13-7/h3-4,15H,1,5H2,2H3,(H,14,16)",C11H11N3O3,233,0.19,4.31,2.4,22.0,-140
c1nc(c(o1)C[NH3+])CC/C(=C/Cc1nonc1)/CN,28/000000006,"InChI=1S/C12H17N5O2/c13-5-9(1-3-10-7-16-19-17-10)2-4-11-12(6-14)18-8-15-11/h1,7-8H,2-6,13-14H2/p+1/b9-1-",C12H18N5O2,264,-0.27,4.31,2.01,3.58,-20
OCc1occ(c1c1n[nH]c(=O)c(c1)CNC)C=C,15/000000286,"InChI=1S/C13H15N3O3/c1-3-8-7-19-11(6-17)12(8)10-4-9(5-14-2)13(18)16-15-10/h3-4,7,14,17H,1,5-6H2,2H3,(H,16,18)",C13H15N3O3,261,-0.17,4.31,4.0,22.6,-160
OCc1nc(oc1c1n[nH]c(=O)cc1)COCCC,15/000000166,"InChI=1S/C12H15N3O4/c1-2-5-18-7-11-13-9(6-16)12(19-11)8-3-4-10(17)15-14-8/h3-4,16H,2,5-7H2,1H3,(H,15,17)",C12H15N3O4,265,0.02,4.3,4.96,22.8,-140
OCC1=C(/C=C/[C@@](c2ccccc2)(N)O)C(=O)CO1,1/000000018,"InChI=1S/C14H15NO4/c15-14(18,10-4-2-1-3-5-10)7-6-11-12(17)9-19-13(11)8-16/h1-7,16,18H,8-9,15H2/b7-6+/t14-/m1/s1",C14H15NO4,261,-0.18,4.3,4.3,3.58,-150
OCc1nc(oc1c1n[nH]c(=O)c(c1)C)CC#C,15/000000106,"InChI=1S/C12H11N3O3/c1-3-4-10-13-9(6-16)11(18-10)8-5-7(2)12(17)15-14-8/h1,5,16H,4,6H2,2H3,(H,15,17)",C12H11N3O3,245,-0.02,4.3,3.26,24.4,-140
OC(=O)c1nn(cn1)C(=O)Cc1nnc[nH]1,30/000000001,"InChI=1S/C7H6N6O3/c14-5(1-4-8-2-10-11-4)13-3-9-6(12-13)7(15)16/h2-3H,1H2,(H,15,16)(H,8,10,11)",C7H6N6O3,222,0.01,4.3,0.39,2.22,-60
OCN[C@@]1(c2ccc([nH]2)CN)C=C(C1)/C=C/c1cocc1,20/000000008,"InChI=1S/C16H19N3O2/c17-9-14-3-4-15(19-14)16(18-11-20)7-13(8-16)2-1-12-5-6-21-10-12/h1-7,10,18-20H,8-9,11,17H2/b2-1+/t16-/m0/s1",C16H19N3O2,285,-0.19,4.29,2.0,23.0,-190
c1c(Cl)cc(c(c1)Cl)C#C[C@@H](CCn1cc[nH]c1=[NH2])N,1/000000039,"InChI=1S/C14H15Cl2N4/c15-11-2-4-13(16)10(9-11)1-3-12(17)5-7-20-8-6-19-14(20)18/h2,4,6,8-9,12,19H,5,7,17-18H2/t12-/m0/s1",C14H14N4Cl2,308,3.0,4.27,6.52,5.08,-150
O[C@@H](CNCC#Cc1cc(Cl)cc(c1)Cl)C,10/000000024,"InChI=1S/C12H13Cl2NO/c1-9(16)8-15-4-2-3-10-5-11(13)7-12(14)6-10/h5-7,9,15-16H,4,8H2,1H3/t9-/m1/s1",C12H13NOCl2,257,3.19,4.26,2.19,2.48,-170
OCc1nc(oc1c1n[nH]c(=O)c(c1)CC)CC,15/000000279,"InChI=1S/C12H15N3O3/c1-3-7-5-8(14-15-12(7)17)11-9(6-16)13-10(4-2)18-11/h5,16H,3-4,6H2,1-2H3,(H,15,17)",C12H15N3O3,249,0.4,4.26,2.43,21.6,-200
c1c(F)cc(c(c1)c1cn[nH]c1CN)C(=O)O,3/000000003,"InChI=1S/C11H10FN3O2/c12-6-1-2-7(8(3-6)11(16)17)9-5-14-15-10(9)4-13/h1-3,5H,4,13H2,(H,14,15)(H,16,17)",C11H9N3O2F,234,1.12,4.26,5.73,2.22,-120
