SMILES,Name,InChI,Formula,MW,LogP,pKd,Structure,Synthesize,Chemical
OCc1nc(oc1c1n[nH]c(=O)cc1)CC[NH2+]CCBr,15/000000193,"InChI=1S/C12H15BrN4O3/c13-4-6-14-5-3-11-15-9(7-18)12(20-11)8-1-2-10(19)17-16-8/h1-2,14,18H,3-7H2,(H,17,19)/p+1",C12H16N4O3Br,344,0.3,4.25,3.05,24.7,-120
OCc1ccc2c(c1)C=C/C/2=C\c1noc(c1)CCCCC[NH3+],17/000000026,"InChI=1S/C19H22N2O2/c20-9-3-1-2-4-18-12-17(21-23-18)11-16-7-6-15-10-14(13-22)5-8-19(15)16/h5-8,10-12,22H,1-4,9,13,20H2/p+1/b16-11+",C19H23N2O2,311,2.54,4.25,4.49,20.8,-60
OC(=O)[C@H]1OC(=CC1)/C(=C\Cc1onc(c1CCCC)O)/CF,4/000000038,"InChI=1S/C16H20FNO5/c1-2-3-4-11-13(23-18-15(11)19)6-5-10(9-17)12-7-8-14(22-12)16(20)21/h5,7,14H,2-4,6,8-9H2,1H3,(H,18,19)(H,20,21)/b10-5-/t14-/m0/s1",C16H20NO5F,325,2.62,4.25,8.4,5.35,-170
OCc1nc(oc1c1n[nH]c(=O)cc1)/C=C/CN(C)C,15/000000080,"InChI=1S/C13H16N4O3/c1-17(2)7-3-4-12-14-10(8-18)13(20-12)9-5-6-11(19)16-15-9/h3-6,18H,7-8H2,1-2H3,(H,16,19)/b4-3+",C13H16N4O3,276,-0.12,4.24,4.57,24.6,-200
OCc1nc(oc1c1n[nH]c(=O)cc1)CCCCF,15/000000259,"InChI=1S/C12H14FN3O3/c13-6-2-1-3-11-14-9(7-17)12(19-11)8-4-5-10(18)16-15-8/h4-5,17H,1-3,6-7H2,(H,16,18)",C12H14N3O3F,267,0.93,4.24,1.84,24.3,-120
OCc1nc(oc1c1n[nH]c(=O)cc1)CC/C(=C/C)/CC,15/000000266,"InChI=1S/C15H19N3O3/c1-3-10(4-2)5-8-14-16-12(9-19)15(21-14)11-6-7-13(20)18-17-11/h3,6-7,19H,4-5,8-9H2,1-2H3,(H,18,20)/b10-3+",C15H19N3O3,289,0.77,4.24,3.73,24.4,-200
OCc1ccc2c(c1)C=C/C/2=C\C1=NN(C(=O)C1)CCCCO,17/000000011,"InChI=1S/C18H20N2O3/c21-8-2-1-7-20-18(23)11-16(19-20)10-15-5-4-14-9-13(12-22)3-6-17(14)15/h3-6,9-10,21-22H,1-2,7-8,11-12H2/b15-10+",C18H20N2O3,312,1.17,4.24,5.99,21.4,-40
O[C@H](c1c(F)ccc2c1cc[nH]2)N,21/000000004,"InChI=1S/C9H9FN2O/c10-6-1-2-7-5(3-4-12-7)8(6)9(11)13/h1-4,9,12-13H,11H2/t9-/m1/s1",C9H9N2OF,180,0.99,4.23,6.1,12.3,-190
Oc1c(I)cccc1c1nc(nc(n1)CCO)CO,23/000000005,"InChI=1S/C12H12IN3O3/c13-8-3-1-2-7(11(8)19)12-15-9(4-5-17)14-10(6-18)16-12/h1-3,17-19H,4-6H2",C12H12N3O3I,373,0.3,4.23,7.28,14.1,-160
O=C(NCC[NH3+])c1oc(cc1CCCNC1=NCCCO1)Br,6/000000025,"InChI=1S/C14H21BrN4O3/c15-11-9-10(12(22-11)13(20)17-7-4-16)3-1-5-18-14-19-6-2-8-21-14/h9H,1-8,16H2,(H,17,20)(H,18,19)/p+1",C14H22N4O3Br,374,0.78,4.23,4.15,5.24,-20
C1=C(C#C[C@](CCCCC)(CN)[NH3+])CCC1=O,27/000000001,"InChI=1S/C14H22N2O/c1-2-3-4-8-14(16,11-15)9-7-12-5-6-13(17)10-12/h10H,2-6,8,11,15-16H2,1H3/p+1/t14-/m1/s1",C14H23N2O,235,0.44,4.23,4.73,17.2,-170
OC(=O)c1cccnc1COC(=O)c1ccc(c(c1)N)OCN,16/000000004,"InChI=1S/C15H15N3O5/c16-8-23-13-4-3-9(6-11(13)17)15(21)22-7-12-10(14(19)20)2-1-5-18-12/h1-6H,7-8,16-17H2,(H,19,20)",C15H15N3O5,317,0.58,4.23,4.07,3.7,0
OC(=O)c1c(O)ccnc1COC(=O)c1cccc(c1CO)N,16/000000011,"InChI=1S/C15H14N2O6/c16-10-3-1-2-8(9(10)6-18)15(22)23-7-11-13(14(20)21)12(19)4-5-17-11/h1-5,18H,6-7,16H2,(H,17,19)(H,20,21)",C15H14N2O6,318,0.09,4.23,6.51,5.49,0
OC(=O)c1ncc(cn1)/C=C/c1ccc(c(c1)Cl)CN,12/000000060,"InChI=1S/C14H12ClN3O2/c15-12-5-9(3-4-11(12)6-16)1-2-10-7-17-13(14(19)20)18-8-10/h1-5,7-8H,6,16H2,(H,19,20)/b2-1+",C14H12N3O2Cl,289,1.39,4.22,5.5,3.7,0
OCc1nc(oc1c1n[nH]c(=O)c(c1)C)/C=C/CNC,15/000000142,"InChI=1S/C13H16N4O3/c1-8-6-9(16-17-13(8)19)12-10(7-18)15-11(20-12)4-3-5-14-2/h3-4,6,14,18H,5,7H2,1-2H3,(H,17,19)/b4-3+",C13H16N4O3,276,-0.21,4.22,1.33,24.6,-200
OC[C@H]1OC(=CC1)/C(=C\Cc1onc(c1CCOC)O)/C(=O)O,4/000000101,"InChI=1S/C15H19NO7/c1-21-7-6-10-13(23-16-14(10)18)5-3-11(15(19)20)12-4-2-9(8-17)22-12/h3-4,9,17H,2,5-8H2,1H3,(H,16,18)(H,19,20)/b11-3+/t9-/m0/s1",C15H18NO7,324,-0.02,4.22,9.58,5.21,-170
OCc1cnc([nH]1)C(=O)C#Cc1cnc(cc1OC)N,11/000000007,"InChI=1S/C13H12N4O3/c1-20-11-4-12(14)15-5-8(11)2-3-10(19)13-16-6-9(7-18)17-13/h4-6,18H,7H2,1H3,(H2,14,15)(H,16,17)",C13H12N4O3,272,-0.04,4.22,7.68,3.85,-20
OCCNCCN1N=C(CC1=O)/C=C/1\C=Cc2c1cccc2,17/000000034,"InChI=1S/C17H19N3O2/c21-10-8-18-7-9-20-17(22)12-15(19-20)11-14-6-5-13-3-1-2-4-16(13)14/h1-6,11,18,21H,7-10,12H2/b14-11+",C17H19N3O2,297,0.88,4.21,4.14,3.72,-60
OCCNC(=O)c1oc(cc1CC[C@@H](c1nocc1)C=C)Br,6/000000020,"InChI=1S/C15H17BrN2O4/c1-2-10(12-5-8-21-18-12)3-4-11-9-13(16)22-14(11)15(20)17-6-7-19/h2,5,8-10,19H,1,3-4,6-7H2,(H,17,20)/t10-/m0/s1",C15H17N2O4Br,369,1.46,4.21,4.11,5.24,-150
O[C@@H](C[NH2+]Cc1nonc1)C#Cc1cc(Cl)cc(c1)Cl,10/000000011,"InChI=1S/C13H11Cl2N3O2/c14-10-3-9(4-11(15)5-10)1-2-13(19)8-16-6-12-7-17-20-18-12/h3-5,7,13,16,19H,6,8H2/p+1/t13-/m1/s1",C13H12N3O2Cl2,312,3.55,4.21,0.18,3.58,-150
OC[C@H]1OC(=CC1)/C=C\Cc1onc(c1CCOC)O,4/000000008,"InChI=1S/C14H19NO5/c1-18-8-7-12-13(20-15-14(12)17)4-2-3-10-5-6-11(9-16)19-10/h2-3,5,11,16H,4,6-9H2,1H3,(H,15,17)/b3-2-/t11-/m0/s1",C14H19NO5,281,0.89,4.2,7.3,3.72,-170
OC(=O)[C@@](c1nnco1)(N)C#CC(=O)CC,25/000000004,"InChI=1S/C9H9N3O4/c1-2-6(13)3-4-9(10,8(14)15)7-12-11-5-16-7/h5H,2,10H2,1H3,(H,14,15)/t9-/m1/s1",C9H9N3O4,223,0.1,4.2,3.75,22.4,-170
OCc1oc(cc1c1n[nH]c(=O)cc1)CC(=O)OCC,15/000000083,"InChI=1S/C13H14N2O5/c1-2-19-13(18)6-8-5-9(11(7-16)20-8)10-3-4-12(17)15-14-10/h3-5,16H,2,6-7H2,1H3,(H,15,17)",C13H14N2O5,278,0.15,4.19,3.22,23.6,-140
OCc1ccc2c(c1)C=C/C/2=C\C1=NNC(=O)[C@H]1Br,17/000000030,"InChI=1S/C14H11BrN2O2/c15-13-12(16-17-14(13)19)6-10-3-2-9-5-8(7-18)1-4-11(9)10/h1-6,13,18H,7H2,(H,17,19)/b10-6+/t13-/m0/s1",C14H11N2O2Br,319,1.81,4.19,8.29,19.5,-190
OC[C@@H]1NC(=O)NC(=C1C(=O)O)C/C=C/c1nnc([nH]1)C,30/000000010,"InChI=1S/C12H15N5O4/c1-6-13-9(17-16-6)4-2-3-7-10(11(19)20)8(5-18)15-12(21)14-7/h2,4,8,18H,3,5H2,1H3,(H,19,20)(H,13,16,17)(H2,14,15,21)/b4-2+/t8-/m0/s1",C12H15N5O4,293,-0.18,4.19,7.83,5.09,-170
O[C@H](c1ccc(cc1)Nc1cccc(c1)CCl)C#CCC(=O)O,13/000000012,"InChI=1S/C18H16ClNO3/c19-12-13-3-1-4-16(11-13)20-15-9-7-14(8-10-15)17(21)5-2-6-18(22)23/h1,3-4,7-11,17,20-21H,6,12H2,(H,22,23)/t17-/m0/s1",C18H15NO3Cl,328,2.21,4.18,5.48,19.3,-170
Oc1ccc(c2c1CC=C2)C(=O)C/C=C\c1nnc([nH]1)CN,14/000000002,"InChI=1S/C16H16N4O2/c17-9-16-18-15(19-20-16)6-2-5-13(21)12-7-8-14(22)11-4-1-3-10(11)12/h1-3,6-8,22H,4-5,9,17H2,(H,18,19,20)/b6-2-",C16H16N4O2,296,2.09,4.17,5.77,3.7,-40
OCc1ncoc1c1n[nH]c(=O)c(c1)CCBr,15/000000156,"InChI=1S/C10H10BrN3O3/c11-2-1-6-3-7(13-14-10(6)16)9-8(4-15)12-5-17-9/h3,5,15H,1-2,4H2,(H,14,16)",C10H10N3O3Br,300,0.6,4.17,2.03,22.1,-140
OC(=O)[C@@H](C1=C(C(=O)O)C(=O)CO1)c1nnc(o1)C(=C)CCCl,1/000000023,"InChI=1S/C13H11ClN2O7/c1-5(2-3-14)10-15-16-11(23-10)8(13(20)21)9-7(12(18)19)6(17)4-22-9/h8H,1-4H2,(H,18,19)(H,20,21)/t8-/m0/s1",C13H11N2O7Cl,342,0.71,4.17,7.63,5.09,-150
Oc1noc(c1C[NH2+]C)C/C=C(/CO)\C1=CC[C@H](O1)C(=O)CBr,4/000000106,"InChI=1S/C15H19BrN2O5/c1-17-7-10-13(23-18-15(10)21)3-2-9(8-19)12-4-5-14(22-12)11(20)6-16/h2,4,14,17,19H,3,5-8H2,1H3,(H,18,21)/p+1/b9-2-/t14-/m0/s1",C15H20N2O5Br,388,0.64,4.16,8.14,6.45,-170
OC(=O)/C(=C\c1cc(Cl)cnc1C(=O)[C@H]1C=C(C=CC1)CO)/C,19/000000014,"InChI=1S/C17H16ClNO4/c1-10(17(22)23)5-13-7-14(18)8-19-15(13)16(21)12-4-2-3-11(6-12)9-20/h2-3,5-8,12,20H,4,9H2,1H3,(H,22,23)/b10-5-/t12-/m1/s1",C17H16NO4Cl,333,0.89,4.16,6.88,3.72,-170
Oc1ncc(cc1)Nc1c(O)ccc(c1)[C@H](CC[NH3+])O,13/000000015,"InChI=1S/C14H17N3O3/c15-6-5-12(18)9-1-3-13(19)11(7-9)17-10-2-4-14(20)16-8-10/h1-4,7-8,12,17-19H,5-6,15H2,(H,16,20)/p+1/t12-/m0/s1",C14H18N3O3,276,0.77,4.16,6.63,14.0,-150
OCC1=C[C@@H](CC=C1)C(=O)c1cccc(c1/C=C\C)O,19/000000034,"InChI=1S/C17H18O3/c1-2-5-14-15(8-4-9-16(14)19)17(20)13-7-3-6-12(10-13)11-18/h2-6,8-10,13,18-19H,7,11H2,1H3/b5-2-/t13-/m1/s1",C17H18O3,270,1.82,4.16,7.12,3.58,-170
C(=C\c1cc2oc(=O)ccc2c(c1)CN)/c1nc(c[nH]1)CCC,6/000000017,"InChI=1S/C18H19N3O2/c1-2-3-14-11-20-17(21-14)6-4-12-8-13(10-19)15-5-7-18(22)23-16(15)9-12/h4-9,11H,2-3,10,19H2,1H3,(H,20,21)/b6-4+",C18H19N3O2,309,2.22,4.16,4.34,3.58,-100
Oc1cc(ccc1C/C=C(/C[NH3+])\C1=CC[C@H](O1)CO)CN,4/000000080,"InChI=1S/C16H22N2O3/c17-8-11-1-2-12(15(20)7-11)3-4-13(9-18)16-6-5-14(10-19)21-16/h1-2,4,6-7,14,19-20H,3,5,8-10,17-18H2/p+1/b13-4-/t14-/m0/s1",C16H23N2O3,291,0.21,4.15,8.97,4.94,-150
OCc1occ(c1c1n[nH]c(=O)cc1)COCCl,15/000000285,"InChI=1S/C11H11ClN2O4/c12-6-17-4-7-5-18-9(3-15)11(7)8-1-2-10(16)14-13-8/h1-2,5,15H,3-4,6H2,(H,14,16)",C11H11N2O4Cl,270,-0.0,4.15,4.83,21.9,-120
OC/C(=C/c1nnnn1CCl)/c1nnc(o1)C(=O)NCCC,29/000000005,"InChI=1S/C11H14ClN7O3/c1-2-3-13-9(21)11-16-15-10(22-11)7(5-20)4-8-14-17-18-19(8)6-12/h4,20H,2-3,5-6H2,1H3,(H,13,21)/b7-4-",C11H14N7O3Cl,327,-0.12,4.15,3.8,3.87,-20
O[C@H](c1ccc(cc1)Nc1cccc(c1)CCl)C#CCCOC,13/000000013,"InChI=1S/C19H20ClNO2/c1-23-12-3-2-7-19(22)16-8-10-17(11-9-16)21-18-6-4-5-15(13-18)14-20/h4-6,8-11,13,19,21-22H,3,12,14H2,1H3/t19-/m0/s1",C19H20NO2Cl,329,3.05,4.15,5.01,17.7,-170
OC(=O)[C@H]1OC(=CC1)/C(=C\Cc1onc(c1CC(=O)N)O)/CF,4/000000019,"InChI=1S/C14H15FN2O6/c15-6-7(9-3-4-11(22-9)14(20)21)1-2-10-8(5-12(16)18)13(19)17-23-10/h1,3,11H,2,4-6H2,(H2,16,18)(H,17,19)(H,20,21)/b7-1-/t11-/m0/s1",C14H15N2O6F,326,0.12,4.15,8.92,5.35,-150
OC(=O)[C@@H](C1=C(C(=O)CO1)CN)c1nnc(o1)/C=C/CCCC,1/000000038,"InChI=1S/C15H19N3O5/c1-2-3-4-5-6-11-17-18-14(23-11)12(15(20)21)13-9(7-16)10(19)8-22-13/h5-6,12H,2-4,7-8,16H2,1H3,(H,20,21)/b6-5+/t12-/m0/s1",C15H19N3O5,321,0.76,4.15,7.06,5.09,-170
OC(=O)[C@@H](C1=C(C(=O)CO1)CN)c1nnc(o1)/C=C/CCC,1/000000013,"InChI=1S/C14H17N3O5/c1-2-3-4-5-10-16-17-13(22-10)11(14(19)20)12-8(6-15)9(18)7-21-12/h4-5,11H,2-3,6-7,15H2,1H3,(H,19,20)/b5-4+/t11-/m0/s1",C14H17N3O5,307,0.41,4.14,6.32,5.09,-170
OC(=O)C1=CCC=C(N1)CCCOc1cc(Cl)cc(c1)Cl,10/000000013,"InChI=1S/C15H15Cl2NO3/c16-10-7-11(17)9-13(8-10)21-6-2-4-12-3-1-5-14(18-12)15(19)20/h3,5,7-9,18H,1-2,4,6H2,(H,19,20)",C15H15NO3Cl2,327,4.32,4.14,2.53,2.35,-72
Brc1oc(c(c1)CC[C@@H](Cc1c(Cl)nc[nH]1)[NH3+])C(=O)N,6/000000018,"InChI=1S/C12H14BrClN4O2/c13-9-3-6(10(20-9)12(16)19)1-2-7(15)4-8-11(14)18-5-17-8/h3,5,7H,1-2,4,15H2,(H2,16,19)(H,17,18)/p+1/t7-/m0/s1",C12H15N4O2ClBr,362,0.77,4.14,7.89,3.72,-150
O[C@@H](CC#CCn1cnc(c1)CBr)c1ncn(n1)C(=O)N,30/000000007,"InChI=1S/C12H13BrN6O2/c13-5-9-6-18(7-15-9)4-2-1-3-10(20)11-16-8-19(17-11)12(14)21/h6-8,10,20H,3-5H2,(H2,14,21)/t10-/m0/s1",C12H13N6O2Br,353,-0.09,4.13,4.58,4.94,-150
C1=C/C(=C\c2nnn[nH]2)/c2c1ccc(c2)[C@H](CBr)[NH3+],17/000000008,"InChI=1S/C13H12BrN5/c14-7-12(15)10-4-2-8-1-3-9(11(8)5-10)6-13-16-18-19-17-13/h1-6,12H,7,15H2,(H,16,17,18,19)/p+1/b9-6+/t12-/m0/s1",C13H13N5Br,319,1.87,4.13,5.99,21.9,-190
Oc1ccc(cc1C#C[C@H]1NOCC1)Cl,22/000000001,"InChI=1S/C11H10ClNO2/c12-9-2-4-11(14)8(7-9)1-3-10-5-6-15-13-10/h2,4,7,10,13-14H,5-6H2/t10-/m1/s1",C11H10NO2Cl,223,3.2,4.13,3.51,14.1,-150
Oc1ccc2c(c1)C(=O)N[C@H]2CC#Cc1[nH]ccc1CN,3/000000006,"InChI=1S/C16H15N3O2/c17-9-10-6-7-18-14(10)2-1-3-15-12-5-4-11(20)8-13(12)16(21)19-15/h4-8,15,18,20H,3,9,17H2,(H,19,21)/t15-/m0/s1",C16H15N3O2,281,1.19,4.13,5.36,6.45,-190
OC(=O)[C@@H](C1=CC(=O)CO1)c1nnc(o1)/C(=C\CO)/CCCl,1/000000022,"InChI=1S/C13H13ClN2O6/c14-3-1-7(2-4-17)11-15-16-12(22-11)10(13(19)20)9-5-8(18)6-21-9/h2,5,10,17H,1,3-4,6H2,(H,19,20)/b7-2-/t10-/m0/s1",C13H13N2O6Cl,328,0.46,4.13,7.42,6.77,-150
Oc1noc(c1)C/C=C(/C[NH3+])\C1=C(C)C[C@H](O1)C(=O)CBr,4/000000099,"InChI=1S/C14H17BrN2O4/c1-8-4-12(11(18)6-15)20-14(8)9(7-16)2-3-10-5-13(19)17-21-10/h2,5,12H,3-4,6-7,16H2,1H3,(H,17,19)/p+1/b9-2-/t12-/m0/s1",C14H18N2O4Br,358,0.99,4.13,8.21,3.72,-170
OCC1=C(CC1)[C@H](CCc1cccc(c1)Cl)N,22/000000003,"InChI=1S/C14H18ClNO/c15-12-3-1-2-10(8-12)4-7-14(16)13-6-5-11(13)9-17/h1-3,8,14,17H,4-7,9,16H2/t14-/m0/s1",C14H18NOCl,251,1.43,4.13,5.83,2.22,-150
Oc1ccccc1C(=O)O[C@H]1C=C(C=C(C1)CC=C)CO,19/000000012,"InChI=1S/C17H18O4/c1-2-5-12-8-13(11-18)10-14(9-12)21-17(20)15-6-3-4-7-16(15)19/h2-4,6-8,10,14,18-19H,1,5,9,11H2/t14-/m1/s1",C17H18O4,286,1.87,4.12,4.27,5.09,-150
C(=C\c1cccc2c1cccc2)/NCc1nc(n[nH]1)C[NH3+],10/000000023,"InChI=1S/C16H17N5/c17-10-15-19-16(21-20-15)11-18-9-8-13-6-3-5-12-4-1-2-7-14(12)13/h1-9,18H,10-11,17H2,(H,19,20,21)/p+1/b9-8+",C16H18N5,280,2.6,4.12,1.29,3.58,-80
OC/C(=C/c1nnn[nH]1)/c1nnc(o1)CCCCC,29/000000015,"InChI=1S/C11H16N6O2/c1-2-3-4-5-10-14-15-11(19-10)8(7-18)6-9-12-16-17-13-9/h6,18H,2-5,7H2,1H3,(H,12,13,16,17)/b8-6-",C11H16N6O2,264,1.04,4.12,5.32,6.77,-20
OCc1occc1c1n[nH]c(=O)c(c1)CC,15/000000282,"InChI=1S/C11H12N2O3/c1-2-7-5-9(12-13-11(7)15)8-3-4-16-10(8)6-14/h3-5,14H,2,6H2,1H3,(H,13,15)",C11H12N2O3,220,0.36,4.11,2.69,19.0,-140
OC/C(=C/c1nnn[nH]1)/c1nnc(o1)CC[C@@H]1C=CCCC1,29/000000010,"InChI=1S/C14H18N6O2/c21-9-11(8-12-15-19-20-16-12)14-18-17-13(22-14)7-6-10-4-2-1-3-5-10/h2,4,8,10,21H,1,3,5-7,9H2,(H,15,16,19,20)/b11-8-/t10-/m1/s1",C14H18N6O2,302,1.19,4.11,5.15,5.09,-150
O[C@@H](CC#CCn1cncc1)c1ncn(n1)C(=O)NCCl,30/000000003,"InChI=1S/C12H13ClN6O2/c13-7-15-12(21)19-9-16-11(17-19)10(20)3-1-2-5-18-6-4-14-8-18/h4,6,8-10,20H,3,5,7H2,(H,15,21)/t10-/m0/s1",C12H13N6O2Cl,308,-0.29,4.11,1.92,3.58,-150
OCc1occ(c1c1n[nH]c(=O)cc1)/C=C/C,15/000000281,"InChI=1S/C12H12N2O3/c1-2-3-8-7-17-10(6-15)12(8)9-4-5-11(16)14-13-9/h2-5,7,15H,6H2,1H3,(H,14,16)/b3-2+",C12H12N2O3,232,0.71,4.11,3.74,20.6,-140
OC[C@H](CCNCC#CC1=CCc2c1cccc2)CN,21/000000001,"InChI=1S/C17H22N2O/c18-12-14(13-20)9-11-19-10-3-5-16-8-7-15-4-1-2-6-17(15)16/h1-2,4,6,8,14,19-20H,7,9-13,18H2/t14-/m1/s1",C17H22N2O,270,1.55,4.11,8.66,17.2,-190
N[C@H](Nc1ccc2c(c1)C=C/C/2=C\C1=NN(C(=O)C1)C)N,17/000000028,"InChI=1S/C15H17N5O/c1-20-14(21)8-12(19-20)7-10-3-2-9-6-11(18-15(16)17)4-5-13(9)10/h2-7,15,18H,8,16-17H2,1H3/b10-7+",C15H15N5O,281,0.68,4.11,7.41,22.1,-60
c1nc(oc1C(=O)c1ccc(c(c1)I)I)C1=CCNN1,10/000000051,"InChI=1S/C13H9I2N3O2/c14-8-2-1-7(5-9(8)15)12(19)11-6-16-13(20-11)10-3-4-17-18-10/h1-3,5-6,17-18H,4H2",C13H9N3O2I2,493,4.31,4.11,8.41,3.58,-143
OCc1nc(oc1c1n[nH]c(=O)c(c1)COC)C=C,15/000000186,"InChI=1S/C12H13N3O4/c1-3-10-13-9(5-16)11(19-10)8-4-7(6-18-2)12(17)15-14-8/h3-4,16H,1,5-6H2,2H3,(H,15,17)",C12H13N3O4,263,-0.33,4.11,2.65,23.8,-160
Oc1cc(ccc1C/C=C(/CF)\C1=CC[C@H](O1)CO)CC,4/000000077,"InChI=1S/C17H21FO3/c1-2-12-3-4-13(16(20)9-12)5-6-14(10-18)17-8-7-15(11-19)21-17/h3-4,6,8-9,15,19-20H,2,5,7,10-11H2,1H3/b14-6-/t15-/m0/s1",C17H21O3F,292,2.77,4.1,8.85,4.94,-170
Oc1c(Br)ccc(c1)C[C@@H](c1ncnc(n1)CO)O,23/000000003,"InChI=1S/C12H12BrN3O3/c13-8-2-1-7(3-9(8)18)4-10(19)12-15-6-14-11(5-17)16-12/h1-3,6,10,17-19H,4-5H2/t10-/m0/s1",C12H12N3O3Br,326,-0.18,4.1,5.7,5.21,-150
OCC1=C[C@@H](CC(=C1)CN)NC(=C)CCN(CCC)CF,19/000000038,"InChI=1S/C16H28FN3O/c1-3-5-20(12-17)6-4-13(2)19-16-8-14(10-18)7-15(9-16)11-21/h7,9,16,19,21H,2-6,8,10-12,18H2,1H3/t16-/m1/s1",C16H28N3OF,297,0.3,4.1,5.59,5.09,-200
OCc1nc(oc1c1n[nH]c(=O)cc1)/C=C/CCNC,15/000000146,"InChI=1S/C13H16N4O3/c1-14-7-3-2-4-12-15-10(8-18)13(20-12)9-5-6-11(19)17-16-9/h2,4-6,14,18H,3,7-8H2,1H3,(H,17,19)/b4-2+",C13H16N4O3,276,-0.2,4.1,4.22,24.6,-140
OCCNC/C(=C\CCN)/Cc1cccc(c1)I,10/000000017,"InChI=1S/C14H21IN2O/c15-14-5-1-3-12(10-14)9-13(4-2-6-16)11-17-7-8-18/h1,3-5,10,17-18H,2,6-9,11,16H2/b13-4-",C14H21N2OI,360,1.55,4.1,4.5,3.58,0
OCc1nc(oc1c1n[nH]c(=O)c(c1)CC)COCCC,15/000000188,"InChI=1S/C14H19N3O4/c1-3-5-20-8-12-15-11(7-18)13(21-12)10-6-9(4-2)14(19)17-16-10/h6,18H,3-5,7-8H2,1-2H3,(H,17,19)",C14H19N3O4,293,0.41,4.1,4.42,24.0,-200
