SMILES,Name,InChI,Formula,MW,LogP,pKd,Structure,Synthesize,Chemical,SA_Score,SA_Score_Binary
Oc1ccnn1CCc1cc(c(c(c1)F)ON)c1nc([nH]c1)C(=O)NC,27/000000362,"InChI=1S/C16H17FN6O3/c1-19-16(25)15-20-8-12(22-15)10-6-9(7-11(17)14(10)26-18)3-5-23-13(24)2-4-21-23/h2,4,6-8,24H,3,5,18H2,1H3,(H,19,25)(H,20,22)",C16H17N6O3F,360,0.87,6.11,4.01,3.58,-160,3.5544044104331025,1
SCS(=O)(=O)CCc1cc(c(c(c1)F)ON)c1nc([nH]c1)C(=O)NC,27/000000520,"InChI=1S/C14H17FN4O4S2/c1-17-14(20)13-18-6-11(19-13)9-4-8(2-3-25(21,22)7-24)5-10(15)12(9)23-16/h4-6,24H,2-3,7,16H2,1H3,(H,17,20)(H,18,19)",C14H17N4O4S2F,388,0.46,5.87,3.83,3.58,-160,3.6933399239594475,1
NOc1c(F)cc(cc1c1nc([nH]c1)C(=O)NC)CC/C=C\C,27/000000289,"InChI=1S/C16H19FN4O2/c1-3-4-5-6-10-7-11(14(23-18)12(17)8-10)13-9-20-15(21-13)16(22)19-2/h3-4,7-9H,5-6,18H2,1-2H3,(H,19,22)(H,20,21)/b4-3-",C16H19N4O2F,318,1.48,5.78,3.66,3.58,-200,3.457393859512295,1
NOc1c(F)cc(cc1c1nc([nH]c1)C(=O)NC)CCc1[nH]ccc1,27/000000324,"InChI=1S/C17H18FN5O2/c1-20-17(24)16-22-9-14(23-16)12-7-10(8-13(18)15(12)25-19)4-5-11-3-2-6-21-11/h2-3,6-9,21H,4-5,19H2,1H3,(H,20,24)(H,22,23)",C17H18N5O2F,343,1.07,5.77,3.82,3.58,-140,3.4354356348765336,1
NOc1c(F)cc(cc1c1nc([nH]c1)C(=O)NC)CCCCC,27/000000433,"InChI=1S/C16H21FN4O2/c1-3-4-5-6-10-7-11(14(23-18)12(17)8-10)13-9-20-15(21-13)16(22)19-2/h7-9H,3-6,18H2,1-2H3,(H,19,22)(H,20,21)",C16H21N4O2F,320,1.89,5.76,3.42,3.58,-200,3.141805397973833,1
SCS(=O)(=O)CCc1cc(F)c(c(c1)c1nc([nH]c1)C(=O)NC(N)N)ON,27/000000462,"InChI=1S/C14H19FN6O4S2/c15-9-4-7(1-2-27(23,24)6-26)3-8(11(9)25-18)10-5-19-12(20-10)13(22)21-14(16)17/h3-5,14,26H,1-2,6,16-18H2,(H,19,20)(H,21,22)",C14H17N6O4S2F,416,-0.22,5.7,4.36,4.94,-180,3.866337763734755,1
NOc1c(F)cc(cc1c1nc([nH]c1)C(=O)NC)CCc1occc1,27/000000383,"InChI=1S/C17H17FN4O3/c1-20-17(23)16-21-9-14(22-16)12-7-10(8-13(18)15(12)25-19)4-5-11-3-2-6-24-11/h2-3,6-9H,4-5,19H2,1H3,(H,20,23)(H,21,22)",C17H17N4O3F,344,0.96,5.7,3.27,3.58,-140,3.237326425775775,1
NOc1c(F)cc(cc1c1nc([nH]c1)C(=O)NC)CCC1=NCCC1,27/000000296,"InChI=1S/C17H20FN5O2/c1-20-17(24)16-22-9-14(23-16)12-7-10(8-13(18)15(12)25-19)4-5-11-3-2-6-21-11/h7-9H,2-6,19H2,1H3,(H,20,24)(H,22,23)",C17H20N5O2F,345,0.39,5.65,4.57,3.58,-140,3.6051738797302724,1
NOc1c(F)cc(cc1c1nc([nH]c1)C(=O)NC)CCc1cnoc1,27/000000274,"InChI=1S/C16H16FN5O3/c1-19-16(23)15-20-7-13(22-15)11-4-9(5-12(17)14(11)25-18)2-3-10-6-21-24-8-10/h4-8H,2-3,18H2,1H3,(H,19,23)(H,20,22)",C16H16N5O3F,345,0.9,5.61,3.62,3.58,-160,3.5301823304344975,1
C(=C)CCc1cc(F)c(c(c1)c1nc([nH]c1)C(=O)NC)ON,27/000000491,"InChI=1S/C15H17FN4O2/c1-3-4-5-9-6-10(13(22-17)11(16)7-9)12-8-19-14(20-12)15(21)18-2/h3,6-8H,1,4-5,17H2,2H3,(H,18,21)(H,19,20)",C15H17N4O2F,304,1.17,5.6,1.43,3.58,-140,3.4040658540341724,1
OC(=O)Cc1nc(c[nH]1)c1c(ON)c(F)cc(c1)CCS(=O)(=O)CI,27/000000443,"InChI=1S/C14H15FIN3O5S/c15-10-4-8(1-2-25(22,23)7-16)3-9(14(10)24-17)11-6-18-12(19-11)5-13(20)21/h3-4,6H,1-2,5,7,17H2,(H,18,19)(H,20,21)",C14H15N3O5SFI,483,1.11,5.56,4.98,3.58,-180,3.6216921864028864,1
SCS(=O)(=O)CCc1cc(c(c(c1)F)ON)c1nc([nH]c1)COC,27/000000345,"InChI=1S/C14H18FN3O4S2/c1-21-7-13-17-6-12(18-13)10-4-9(2-3-24(19,20)8-23)5-11(15)14(10)22-16/h4-6,23H,2-3,7-8,16H2,1H3,(H,17,18)",C14H18N3O4S2F,375,0.76,5.55,3.49,3.58,-160,3.670157279514493,1
NOc1c(F)cc(cc1c1nc([nH]c1)C(=O)NC)CNCCCC,27/000000175,"InChI=1S/C16H22FN5O2/c1-3-4-5-20-8-10-6-11(14(24-18)12(17)7-10)13-9-21-15(22-13)16(23)19-2/h6-7,9,20H,3-5,8,18H2,1-2H3,(H,19,23)(H,21,22)",C16H22N5O2F,335,0.99,5.5,3.61,5.09,-200,3.173427293083016,1
NOc1c(c2nc([nH]c2)CNCC=C)cc(cc1F)CC(=O)C=C,27/000000407,"InChI=1S/C17H19FN4O2/c1-3-5-20-10-16-21-9-15(22-16)13-7-11(6-12(23)4-2)8-14(18)17(13)24-19/h3-4,7-9,20H,1-2,5-6,10,19H2,(H,21,22)",C17H19N4O2F,330,1.0,5.48,0.95,3.58,-180,3.580002034759249,1
NOc1c(F)cc(cc1c1nc([nH]c1)C(=O)NC)CC,27/000000150,"InChI=1S/C13H15FN4O2/c1-3-7-4-8(11(20-15)9(14)5-7)10-6-17-12(18-10)13(19)16-2/h4-6H,3,15H2,1-2H3,(H,16,19)(H,17,18)",C13H15N4O2F,278,0.82,5.41,1.84,3.58,-200,3.2876279632236045,1
OC(=O)CCCc1cc(c(c(c1)F)ON)c1nc([nH]c1)C(=O)NC,27/000000298,"InChI=1S/C15H17FN4O4/c1-18-15(23)14-19-7-11(20-14)9-5-8(3-2-4-12(21)22)6-10(16)13(9)24-17/h5-7H,2-4,17H2,1H3,(H,18,23)(H,19,20)(H,21,22)",C15H17N4O4F,336,0.29,5.4,3.11,3.58,-140,3.179502034759248,1
SCS(=O)(=O)CCc1cc(c(c(c1)F)ON)c1nc([nH]c1)C(=O)CN,27/000000455,"InChI=1S/C14H17FN4O4S2/c15-10-4-8(1-2-25(21,22)7-24)3-9(13(10)23-17)11-6-18-14(19-11)12(20)5-16/h3-4,6,24H,1-2,5,7,16-17H2,(H,18,19)",C14H17N4O4S2F,388,-0.21,5.39,3.89,3.58,-120,3.7847245393440634,1
NOc1c(F)cc(cc1c1nc([nH]c1)C(=O)O)/C=C\C=C,27/000000528,"InChI=1S/C14H12FN3O3/c1-2-3-4-8-5-9(12(21-16)10(15)6-8)11-7-17-13(18-11)14(19)20/h2-7H,1,16H2,(H,17,18)(H,19,20)/b4-3-",C14H11N3O3F,288,0.9,5.35,4.32,23.7,-120,3.561640437408297,1
OCCCc1cc(F)c(c(c1)c1nc([nH]c1)C(=O)NC)ON,27/000000457,"InChI=1S/C14H17FN4O3/c1-17-14(21)13-18-7-11(19-13)9-5-8(3-2-4-20)6-10(15)12(9)22-16/h5-7,20H,2-4,16H2,1H3,(H,17,21)(H,18,19)",C14H17N4O3F,308,0.05,5.32,3.53,3.58,-140,3.2776550091413608,1
OC(=O)Cc1nc(c[nH]1)c1c(ON)c(F)cc(c1)CCS(=O)(=O)CF,27/000000465,"InChI=1S/C14H15F2N3O5S/c15-7-25(22,23)2-1-8-3-9(14(24-17)10(16)4-8)11-6-18-12(19-11)5-13(20)21/h3-4,6H,1-2,5,7,17H2,(H,18,19)(H,20,21)",C14H15N3O5SF2,375,0.44,5.29,3.63,3.58,-180,3.550478159253565,1
OC(=O)Cc1nc(c[nH]1)c1c(ON)c(F)cc(c1)CCS(=O)(=O)C,27/000000129,"InChI=1S/C14H16FN3O5S/c1-24(21,22)3-2-8-4-9(14(23-16)10(15)5-8)11-7-17-12(18-11)6-13(19)20/h4-5,7H,2-3,6,16H2,1H3,(H,17,18)(H,19,20)",C14H16N3O5SF,357,0.23,5.24,3.16,3.58,-180,3.296496709315462,1
NOc1c(F)cc(cc1c1nc([nH]c1)C(=O)NC)CCNC=C,27/000000429,"InChI=1S/C15H18FN5O2/c1-3-19-5-4-9-6-10(13(23-17)11(16)7-9)12-8-20-14(21-12)15(22)18-2/h3,6-8,19H,1,4-5,17H2,2H3,(H,18,22)(H,20,21)",C15H18N5O2F,319,0.74,5.2,2.36,3.58,-160,3.5736799172046023,1
SCS(=O)(=O)CCc1cc(F)c(c(c1)c1nc[nH]c1)ON,27/000000231,"InChI=1S/C12H14FN3O3S2/c13-10-4-8(1-2-21(17,18)7-20)3-9(12(10)19-14)11-5-15-6-16-11/h3-6,20H,1-2,7,14H2,(H,15,16)",C12H14N3O3S2F,331,1.04,5.18,4.89,3.58,-120,3.654209137673549,1
OC(=O)[C@@H](c1ccc(c(c1)O)I)OC(=O)CN(=O)=O,22/000000027,"InChI=1S/C10H8INO7/c11-6-2-1-5(3-7(6)13)9(10(15)16)19-8(14)4-12(17)18/h1-3,9,13H,4H2,(H,15,16)/t9-/m1/s1",C10H8NO7I,381,1.16,5.17,2.45,3.58,-150,3.410016014443876,1
NOc1c(F)cccc1c1nc([nH]c1)C(=O)N,27/000000023,"InChI=1S/C10H9FN4O2/c11-6-3-1-2-5(8(6)17-13)7-4-14-10(15-7)9(12)16/h1-4H,13H2,(H2,12,16)(H,14,15)",C10H9N4O2F,236,-0.18,5.15,2.7,2.22,-120,3.1952865491073323,1
ONC(=O)/C=C/[C@H](CO)/C=C/c1cc(F)cc(c1O)F,1/000000058,"InChI=1S/C13H13F2NO4/c14-10-5-9(13(19)11(15)6-10)3-1-8(7-17)2-4-12(18)16-20/h1-6,8,17,19-20H,7H2,(H,16,18)/b3-1+,4-2+/t8-/m1/s1",C13H13NO4F2,285,1.01,5.15,2.35,3.58,-150,3.765603481695411,1
NOc1c(F)cc(cc1c1nc[nH]c1)CCS(=O)(=O)CCBr,27/000000099,"InChI=1S/C13H15BrFN3O3S/c14-2-4-22(19,20)3-1-9-5-10(12-7-17-8-18-12)13(21-16)11(15)6-9/h5-8H,1-4,16H2,(H,17,18)",C13H15N3O3SFBr,392,1.83,5.13,5.67,3.58,-120,3.528694857817273,1
NOc1c(cc(cc1F)Cl)c1nc([nH]c1)C(=O)O,27/000000432,"InChI=1S/C10H7ClFN3O3/c11-4-1-5(8(18-13)6(12)2-4)7-3-14-9(15-7)10(16)17/h1-3H,13H2,(H,14,15)(H,16,17)",C10H6N3O3FCl,270,0.73,5.11,1.82,2.35,-120,3.2682537305445045,1
C#CCc1cc(c2nc([nH]c2)C(=O)NC)c(c(c1)F)ON,27/000000123,"InChI=1S/C14H13FN4O2/c1-3-4-8-5-9(12(21-16)10(15)6-8)11-7-18-13(19-11)14(20)17-2/h1,5-7H,4,16H2,2H3,(H,17,20)(H,18,19)",C14H13N4O2F,288,0.65,5.11,2.87,3.58,-160,3.617020278257103,1
O=Nc1cc(c2nc([nH]c2)C(=O)O)c(c(c1)F)ON,27/000000466,"InChI=1S/C10H7FN4O4/c11-6-2-4(15-18)1-5(8(6)19-12)7-3-13-9(14-7)10(16)17/h1-3H,12H2,(H,13,14)(H,16,17)",C10H6N4O4F,265,-0.35,5.02,1.69,23.5,-120,3.6940776417493693,1
OC(=O)Cc1nc(c[nH]1)c1c(ON)c(F)cc(c1)CCS(=O)(=O)CN(=O)=O,27/000000472,"InChI=1S/C14H15FN4O7S/c15-10-4-8(1-2-27(24,25)7-19(22)23)3-9(14(10)26-16)11-6-17-12(18-11)5-13(20)21/h3-4,6H,1-2,5,7,16H2,(H,17,18)(H,20,21)",C14H15N4O7SF,402,-0.22,5.02,4.85,3.7,-180,3.6340884486662617,1
SCCNC(=O)c1nc(c[nH]1)c1cccc(c1ON)F,27/000000254,"InChI=1S/C12H13FN4O2S/c13-8-3-1-2-7(10(8)19-14)9-6-16-11(17-9)12(18)15-4-5-20/h1-3,6,20H,4-5,14H2,(H,15,18)(H,16,17)",C12H13N4O2SF,296,1.01,4.99,3.68,3.58,-140,3.2746020591277016,1
OCc1nc(c[nH]1)c1cccc(c1ON)F,27/000000048,"InChI=1S/C10H10FN3O2/c11-7-3-1-2-6(10(7)16-12)8-4-13-9(5-15)14-8/h1-4,15H,5,12H2,(H,13,14)",C10H10N3O2F,223,0.12,4.98,2.54,2.22,-120,3.240136167656024,1
NOc1c(cccc1F)c1nc([nH]c1)C(=C)/C=C/CC,27/000000439,"InChI=1S/C15H16FN3O/c1-3-4-6-10(2)15-18-9-13(19-15)11-7-5-8-12(16)14(11)20-17/h4-9H,2-3,17H2,1H3,(H,18,19)/b6-4+",C15H16N3OF,273,2.45,4.98,0.9,3.58,-160,3.5745320041826467,1
Oc1c(cc(cc1F)F)/C=C/[C@@H](CO)/C=C/C(=O)N,1/000000066,"InChI=1S/C13H13F2NO3/c14-10-5-9(13(19)11(15)6-10)3-1-8(7-17)2-4-12(16)18/h1-6,8,17,19H,7H2,(H2,16,18)/b3-1+,4-2+/t8-/m1/s1",C13H13NO3F2,269,0.93,4.96,2.85,2.22,-150,3.7741773538103924,1
NOc1c(cccc1F)c1nc([nH]c1)C(=O)NC,27/000000012,"InChI=1S/C11H11FN4O2/c1-14-11(17)10-15-5-8(16-10)6-3-2-4-7(12)9(6)18-13/h2-5H,13H2,1H3,(H,14,17)(H,15,16)",C11H11N4O2F,250,0.34,4.95,2.41,2.22,-140,3.1934889644534534,1
NOc1c(cc(cc1F)/C(=C\CC)/C)c1nc[nH]c1,27/000000033,"InChI=1S/C14H16FN3O/c1-3-4-9(2)10-5-11(13-7-17-8-18-13)14(19-16)12(15)6-10/h4-8H,3,16H2,1-2H3,(H,17,18)/b9-4-",C14H16N3OF,261,2.15,4.94,5.19,18.4,-200,3.440293065440338,1
NOc1c(F)cc(cc1c1nc([nH]c1)CC#CC)OCC=C,27/000000277,"InChI=1S/C16H16FN3O2/c1-3-5-6-15-19-10-14(20-15)12-8-11(21-7-4-2)9-13(17)16(12)22-18/h4,8-10H,2,6-7,18H2,1H3,(H,19,20)",C16H16N3O2F,301,2.16,4.92,1.6,23.6,-140,3.625635764134648,1
OCc1nc(c[nH]1)c1c(ON)c(F)cc(c1)Nc1ncncc1,27/000000142,"InChI=1S/C14H13FN6O2/c15-10-4-8(20-12-1-2-17-7-19-12)3-9(14(10)23-16)11-5-18-13(6-22)21-11/h1-5,7,22H,6,16H2,(H,18,21)(H,17,19,20)",C14H13N6O2F,316,-0.23,4.91,4.92,21.6,-120,3.314856556190617,1
NOc1c(F)cc(cc1c1nc[nH]c1)CC(=O)/C=C/CCF,27/000000452,"InChI=1S/C15H15F2N3O2/c16-4-2-1-3-11(21)5-10-6-12(14-8-19-9-20-14)15(22-18)13(17)7-10/h1,3,6-9H,2,4-5,18H2,(H,19,20)/b3-1+",C15H15N3O2F2,307,1.64,4.91,4.16,3.58,-120,3.5566640519758392,1
NOc1c(F)cc(cc1c1nc[nH]c1)CC(=O)/C=C\C=C/C,27/000000450,"InChI=1S/C16H16FN3O2/c1-2-3-4-5-12(21)6-11-7-13(15-9-19-10-20-15)16(22-18)14(17)8-11/h2-5,7-10H,6,18H2,1H3,(H,19,20)/b3-2-,5-4-",C16H16N3O2F,301,1.45,4.9,4.89,3.58,-140,3.5326499080552427,1
NOc1c(F)cc(cc1c1nc[nH]c1)CCS(=O)(=O)CC,27/000000262,"InChI=1S/C13H16FN3O3S/c1-2-21(18,19)4-3-9-5-10(12-7-16-8-17-12)13(20-15)11(14)6-9/h5-8H,2-4,15H2,1H3,(H,16,17)",C13H16N3O3SF,313,1.15,4.89,4.63,3.58,-140,3.290442028920234,1
NOc1c(F)cc(cc1c1nc[nH]c1)Nc1ncccn1,27/000000398,"InChI=1S/C13H11FN6O/c14-10-5-8(20-13-17-2-1-3-18-13)4-9(12(10)21-15)11-6-16-7-19-11/h1-7H,15H2,(H,16,19)(H,17,18,20)",C13H11N6OF,286,0.57,4.88,5.47,19.8,-120,3.101117517027377,1
OC(=O)[C@@H](c1ccc(c(c1)O)I)OC(=O)CC(=O)C,22/000000019,"InChI=1S/C12H11IO6/c1-6(14)4-10(16)19-11(12(17)18)7-2-3-8(13)9(15)5-7/h2-3,5,11,15H,4H2,1H3,(H,17,18)/t11-/m1/s1",C12H11O6I,378,1.33,4.87,2.3,4.69,-170,3.112190783674645,1
SCOc1cc(F)c(c(c1)c1nc([nH]c1)CC#CC)ON,27/000000458,"InChI=1S/C14H14FN3O2S/c1-2-3-4-13-17-7-12(18-13)10-5-9(19-8-21)6-11(15)14(10)20-16/h5-7,21H,4,8,16H2,1H3,(H,17,18)",C14H14N3O2SF,307,1.86,4.82,0.92,23.9,-140,3.9314798655429914,1
NOc1c(cccc1F)c1nc([nH]c1)C(=O)O,27/000000136,"InChI=1S/C10H8FN3O3/c11-6-3-1-2-5(8(6)17-12)7-4-13-9(14-7)10(15)16/h1-4H,12H2,(H,13,14)(H,15,16)",C10H7N3O3F,236,0.11,4.8,2.41,2.22,-120,3.144948414901113,1
NOc1c(F)cccc1c1nc([nH]c1)C(=C)/C=C/c1nocc1,27/000000468,"InChI=1S/C16H13FN4O2/c1-10(5-6-11-7-8-22-21-11)16-19-9-14(20-16)12-3-2-4-13(17)15(12)23-18/h2-9H,1,18H2,(H,19,20)/b6-5+",C16H13N4O2F,312,2.22,4.8,1.62,3.58,-180,3.731864947799009,1
NOc1c(cccc1F)c1nc([nH]c1)COC,27/000000087,"InChI=1S/C11H12FN3O2/c1-16-6-10-14-5-9(15-10)7-3-2-4-8(12)11(7)17-13/h2-5H,6,13H2,1H3,(H,14,15)",C11H12N3O2F,237,0.64,4.79,2.16,2.22,-160,3.1624560049174786,1
NNC(=O)c1nc(c([nH]1)CCCCCC)N(=O)=O,21/000000005,"InChI=1S/C10H17N5O3/c1-2-3-4-5-6-7-9(15(17)18)13-8(12-7)10(16)14-11/h2-6,11H2,1H3,(H,12,13)(H,14,16)",C10H17N5O3,255,0.68,4.77,1.09,21.6,-80,2.900898314531947,1
Oc1c(cc(cc1F)F)/C=C/[C@H](CON)CO,1/000000018,"InChI=1S/C11H13F2NO3/c12-9-3-8(11(16)10(13)4-9)2-1-7(5-15)6-17-14/h1-4,7,15-16H,5-6,14H2/b2-1+/t7-/m0/s1",C11H13NO3F2,245,0.54,4.76,3.85,2.22,-150,3.6939740005860013,1
OC(=O)[C@@H](c1ccc(c(c1)O)I)OC(=O)CC(=O)N,22/000000042,"InChI=1S/C11H10INO6/c12-6-2-1-5(3-7(6)14)10(11(17)18)19-9(16)4-8(13)15/h1-3,10,14H,4H2,(H2,13,15)(H,17,18)/t10-/m1/s1",C11H10NO6I,379,0.33,4.76,1.96,4.69,-170,3.219936014443876,1
NOc1c(cc(cc1F)CCS(=O)(=O)C)c1nc[nH]c1,27/000000030,"InChI=1S/C12H14FN3O3S/c1-20(17,18)3-2-8-4-9(11-6-15-7-16-11)12(19-14)10(13)5-8/h4-7H,2-3,14H2,1H3,(H,15,16)",C12H14N3O3SF,299,0.79,4.74,3.75,3.58,-140,3.259991040146682,1
OC(=O)[C@@H](c1ccc(c(c1)O)I)OC(=O)C#CC,22/000000035,"InChI=1S/C12H9IO5/c1-2-3-10(15)18-11(12(16)17)7-4-5-8(13)9(14)6-7/h4-6,11,14H,1H3,(H,16,17)/t11-/m1/s1",C12H9O5I,360,2.52,4.73,1.43,3.58,-170,3.5539915738343506,1
SCCNc1ccc(cc1)C#CC1=CC(=O)OC[C@H]1C(=O)O,11/000000004,"InChI=1S/C16H15NO4S/c18-15-9-12(14(10-21-15)16(19)20)4-1-11-2-5-13(6-3-11)17-7-8-22/h2-3,5-6,9,14,17,22H,7-8,10H2,(H,19,20)/t14-/m1/s1",C16H14NO4S,316,1.73,4.73,2.1,23.3,-150,3.602886974011823,1
OC(=O)C/C=C/C(=O)Cc1cc(F)c(c(c1)c1nc[nH]c1)ON,27/000000396,"InChI=1S/C15H14FN3O4/c16-12-6-9(4-10(20)2-1-3-14(21)22)5-11(15(12)23-17)13-7-18-8-19-13/h1-2,5-8H,3-4,17H2,(H,18,19)(H,21,22)/b2-1+",C15H14N3O4F,319,0.38,4.73,4.74,4.94,-120,3.448354917204602,1
O=N(=O)Cc1cc(F)c(c(c1)c1nc[nH]c1)ON,27/000000442,"InChI=1S/C10H9FN4O3/c11-8-2-6(4-15(16)17)1-7(10(8)18-12)9-3-13-5-14-9/h1-3,5H,4,12H2,(H,13,14)",C10H9N4O3F,252,0.45,4.71,3.22,2.48,-120,3.566332656761146,1
NOc1c(cc(cc1F)C(=C)C=C)c1nc[nH]c1,27/000000431,"InChI=1S/C13H12FN3O/c1-3-8(2)9-4-10(12-6-16-7-17-12)13(18-15)11(14)5-9/h3-7H,1-2,15H2,(H,16,17)",C13H12N3OF,245,1.87,4.71,4.22,18.8,-120,3.7081089644534524,1
OCc1c(F)c(ccc1Cl)[C@H](CNC(=O)c1nonc1)S,22/000000051,"InChI=1S/C12H11ClFN3O3S/c13-8-2-1-6(11(14)7(8)5-18)10(21)4-15-12(19)9-3-16-20-17-9/h1-3,10,18,21H,4-5H2,(H,15,19)/t10-/m0/s1",C12H11N3O3SFCl,331,2.46,4.71,2.12,4.94,-150,3.8459100865769926,1
OCC1=CCc2c1ccc(c2O)CC(=O)Cc1nc(sc1)S,8/000000003,"InChI=1S/C16H15NO3S2/c18-7-10-2-4-14-13(10)3-1-9(15(14)20)5-12(19)6-11-8-22-16(21)17-11/h1-3,8,18,20H,4-7H2,(H,17,21)",C16H15NO3S2,333,1.19,4.71,3.57,23.8,-40,3.4735513968889897,1
OC(=O)[C@@H](COc1ccc(cc1Br)C(=O)NN)c1nnc[nH]1,22/000000020,"InChI=1S/C12H12BrN5O4/c13-8-3-6(11(19)17-14)1-2-9(8)22-4-7(12(20)21)10-15-5-16-18-10/h1-3,5,7H,4,14H2,(H,17,19)(H,20,21)(H,15,16,18)/t7-/m0/s1",C12H12N5O4Br,370,1.21,4.7,5.97,3.58,-150,3.3909399211704265,1
OCCS(=O)(=O)CCc1cc(F)c(c(c1)c1nc[nH]c1)ON,27/000000400,"InChI=1S/C13H16FN3O4S/c14-11-6-9(1-3-22(19,20)4-2-18)5-10(13(11)21-15)12-7-16-8-17-12/h5-8,18H,1-4,15H2,(H,16,17)",C13H16N3O4SF,329,0.02,4.66,5.28,3.58,-120,3.388147316833667,1
NOc1c(cccc1F)c1nc([nH]c1)C(=C)/C=C/C=S,27/000000504,"InChI=1S/C14H12FN3OS/c1-9(4-3-7-20)14-17-8-12(18-14)10-5-2-6-11(15)13(10)19-16/h2-8H,1,16H2,(H,17,18)/b4-3+",C14H12N3OSF,289,1.59,4.66,1.07,3.58,-140,3.915456454732097,1
OC(=O)/C=C\C=C\CNOCCc1cnc2c(c1Br)cccc2,6/000000002,"InChI=1S/C17H17BrN2O3/c18-17-13(12-19-15-7-4-3-6-14(15)17)9-11-23-20-10-5-1-2-8-16(21)22/h1-8,12,20H,9-11H2,(H,21,22)/b5-1+,8-2-",C17H17N2O3Br,377,3.39,4.65,5.92,3.58,-80,3.059992919826981,1
OC(=O)Cc1nc(c[nH]1)c1cc(cc(c1ON)F)CCl,27/000000527,"InChI=1S/C12H11ClFN3O3/c13-4-6-1-7(12(20-15)8(14)2-6)9-5-16-10(17-9)3-11(18)19/h1-2,5H,3-4,15H2,(H,16,17)(H,18,19)",C12H11N3O3FCl,299,0.82,4.64,0.84,2.35,-120,3.354519991195634,1
