SMILES,Name,InChI,Formula,MW,LogP,pKd,Structure,Synthesize,Chemical,SA_Score,SA_Score_Binary
c1cc(c2nnc(o2)CNC(=C)c2n[nH]cc2)ccc1C[NH3+],26/000000013,"InChI=1S/C15H16N6O/c1-10(13-6-7-18-19-13)17-9-14-20-21-15(22-14)12-4-2-11(8-16)3-5-12/h2-7,17H,1,8-9,16H2,(H,18,19)/p+1",C15H17N6O,297,2.91,4.15,2.71,25.0,-120,3.4846423475713735,1
OC(=O)CC(=O)Oc1cc(Br)c(cc1S)S,16/000000022,"InChI=1S/C9H7BrO4S2/c10-4-1-5(7(16)2-6(4)15)14-9(13)3-8(11)12/h1-2,15-16H,3H2,(H,11,12)",C9H7O4S2Br,323,2.56,4.15,7.06,2.22,0,3.243218805018662,1
Oc1c(Cl)c(ncc1O)[C@@H](CF)N,1/000000143,"InChI=1S/C7H8ClFN2O2/c8-5-6(3(10)1-9)11-2-4(12)7(5)13/h2-3,12H,1,10H2,(H,11,13)/t3-/m1/s1",C7H8N2O2FCl,206,0.52,4.14,2.61,2.47,-150,3.870499834502846,1
NOc1c(cccc1F)c1nc([nH]c1)C=S,27/000000227,"InChI=1S/C10H8FN3OS/c11-7-3-1-2-6(10(7)15-12)8-4-13-9(5-16)14-8/h1-5H,12H2,(H,13,14)",C10H8N3OSF,237,0.88,4.14,3.26,2.22,-120,3.5784838599637165,1
NOc1c(F)cccc1c1nc[nH]c1,27/000000067,"InChI=1S/C9H8FN3O/c10-7-3-1-2-6(9(7)14-11)8-4-12-5-13-8/h1-5H,11H2,(H,12,13)",C9H8N3OF,193,0.92,4.14,3.23,2.22,-120,3.123803277999831,1
C(=C)Cc1cc(c(c(c1)F)ON)/C=C/c1nn[nH]n1,27/000000447,"InChI=1S/C12H12FN5O/c1-2-3-8-6-9(12(19-14)10(13)7-8)4-5-11-15-17-18-16-11/h2,4-7H,1,3,14H2,(H,15,16,17,18)/b5-4+",C12H12N5OF,261,2.04,4.13,0.61,3.58,0,3.345536123011696,1
Oc1c(F)ccc(c1)C[C@@H](CCSCn1cnnc1)S,15/000000001,"InChI=1S/C13H16FN3OS2/c14-12-2-1-10(6-13(12)18)5-11(19)3-4-20-9-17-7-15-16-8-17/h1-2,6-8,11,18-19H,3-5,9H2/t11-/m1/s1",C13H16N3OS2F,313,4.49,4.13,6.81,3.58,-150,3.8723184614524966,1
Oc1cnc(c(c1CS)c1ccn(c1)CCl)I,30/000000069,"InChI=1S/C11H10ClIN2OS/c12-6-15-2-1-7(4-15)10-8(5-17)9(16)3-14-11(10)13/h1-4,16-17H,5-6H2",C11H10N2OSClI,380,3.26,4.12,8.4,17.5,-120,3.804794241415024,1
Sc1cc(NC(N)N)c(cc1CCCc1oncc1)Br,16/000000042,"InChI=1S/C13H17BrN4OS/c14-10-6-8(2-1-3-9-4-5-17-19-9)12(20)7-11(10)18-13(15)16/h4-7,13,18,20H,1-3,15-16H2",C13H16N4OSBr,356,2.92,4.12,5.28,21.3,0,3.4190248613255028,1
OCC#CCc1cc(Br)c(cc1S)NC(=O)C,16/000000019,"InChI=1S/C12H12BrNO2S/c1-8(16)14-11-7-12(17)9(6-10(11)13)4-2-3-5-15/h6-7,15,17H,4-5H2,1H3,(H,14,16)",C12H12NO2SBr,314,2.12,4.12,6.62,3.85,-20,3.1175020333455734,1
OCN[C@H](c1ccc(c(c1)NC(=O)N)N(=O)=O)C=C,29/000000001,"InChI=1S/C11H14N4O4/c1-2-8(13-6-16)7-3-4-10(15(18)19)9(5-7)14-11(12)17/h2-5,8,13,16H,1,6H2,(H3,12,14,17)/t8-/m0/s1",C11H14N4O4,266,-0.29,4.12,5.4,19.2,-150,3.411717625303604,1
Sc1cc(I)c(cc1COC(=O)CCN1C=CCN1)Br,16/000000034,"InChI=1S/C13H14BrIN2O2S/c14-10-6-9(12(20)7-11(10)15)8-19-13(18)2-5-17-4-1-3-16-17/h1,4,6-7,16,20H,2-3,5,8H2",C13H14N2O2SBrI,469,4.03,4.12,2.84,3.72,-22,3.6969863997870416,1
OC(=O)/C(=C/c1cc(SCS)ccc1O)/C(=O)O,26/000000007,"InChI=1S/C11H10O5S2/c12-9-2-1-7(18-5-17)3-6(9)4-8(10(13)14)11(15)16/h1-4,12,17H,5H2,(H,13,14)(H,15,16)",C11H9O5S2,285,1.59,4.12,6.92,3.72,0,3.0372663875303765,1
OC(=O)CN[C@@H]1Nc2c(N1)c(ccc2)CCCCS,5/000000004,"InChI=1S/C13H19N3O2S/c17-11(18)8-14-13-15-10-6-3-5-9(12(10)16-13)4-1-2-7-19/h3,5-6,13-16,19H,1-2,4,7-8H2,(H,17,18)",C13H17N3O2S,279,2.11,4.12,5.71,3.58,-40,3.5526007323925946,1
Oc1c(cc(cc1F)F)/C=C/[C@H](CCO)CO,1/000000011,"InChI=1S/C12H14F2O3/c13-10-5-9(12(17)11(14)6-10)2-1-8(7-16)3-4-15/h1-2,5-6,8,15-17H,3-4,7H2/b2-1+/t8-/m1/s1",C12H14O3F2,244,1.41,4.12,3.41,2.22,-150,3.4369863751679413,1
Oc1c(I)c(F)cc(c1)CC(=O)O,22/000000012,"InChI=1S/C8H6FIO3/c9-5-1-4(3-7(12)13)2-6(11)8(5)10/h1-2,11H,3H2,(H,12,13)",C8H6O3FI,296,2.27,4.12,3.14,2.22,0,2.520376854081224,1
C=C(NCc1nnc(o1)c1ccc(cc1)C[NH3+])C1=NOCN1,26/000000004,"InChI=1S/C14H16N6O2/c1-9(13-17-8-21-20-13)16-7-12-18-19-14(22-12)11-4-2-10(6-15)3-5-11/h2-5,16H,1,6-8,15H2,(H,17,20)/p+1",C14H17N6O2,301,2.71,4.12,1.64,24.6,-120,3.7690077321867577,1
C(=C\[C@H](c1nnn[nH]1)N)\Cc1cc(C=C)cc(c1Cl)Cl,5/000000001,"InChI=1S/C13H13Cl2N5/c1-2-8-6-9(12(15)10(14)7-8)4-3-5-11(16)13-17-19-20-18-13/h2-3,5-7,11H,1,4,16H2,(H,17,18,19,20)/b5-3-/t11-/m1/s1",C13H13N5Cl2,309,2.42,4.11,5.35,3.58,-150,3.992749635541566,1
OCC(=S)c1nc(c[nH]1)c1cccc(c1ON)F,27/000000482,"InChI=1S/C11H10FN3O2S/c12-7-3-1-2-6(10(7)17-13)8-4-14-11(15-8)9(18)5-16/h1-4,16H,5,13H2,(H,14,15)",C11H10N3O2SF,267,-0.01,4.11,2.54,2.22,-160,3.5399945029149915,1
Sc1cc(I)c(cc1COC(=O)CCn1cc[nH]c1=O)Br,16/000000017,"InChI=1S/C13H12BrIN2O3S/c14-9-5-8(11(21)6-10(9)15)7-20-12(18)1-3-17-4-2-16-13(17)19/h2,4-6,21H,1,3,7H2,(H,16,19)",C13H12N2O3SBrI,483,3.37,4.1,3.5,3.72,0,3.235310463933496,1
NC(=O)Nc1cc(OCCl)ccc1N(=O)=O,29/000000015,"InChI=1S/C8H8ClN3O4/c9-4-16-5-1-2-7(12(14)15)6(3-5)11-8(10)13/h1-3H,4H2,(H3,10,11,13)",C8H7N3O4Cl,244,0.61,4.1,3.35,3.58,0,2.3698057204288325,1
N(Cc1cc(cc2c1C(=O)N(C2=O)C(=O)N(=O)=O)C)N,12/000000023,"InChI=1S/C11H10N4O5/c1-5-2-6(4-13-12)8-7(3-5)9(16)14(10(8)17)11(18)15(19)20/h2-3,13H,4,12H2,1H3",C11H10N4O5,278,-0.04,4.1,5.75,5.09,-60,3.2342327765235135,1
NC(=S)Nc1cc(OCCCNC)ccc1N(=O)=O,29/000000009,"InChI=1S/C11H16N4O3S/c1-13-5-2-6-18-8-3-4-10(15(16)17)9(7-8)14-11(12)19/h3-4,7,13H,2,5-6H2,1H3,(H3,12,14,19)",C11H16N4O3S,284,1.01,4.1,4.48,2.48,-20,2.338259594412092,1
ON(c1cc(S)c(cc1Br)C#CCCC)C(=O)C=C,16/000000043,"InChI=1S/C14H14BrNO2S/c1-3-5-6-7-10-8-11(15)12(9-13(10)19)16(18)14(17)4-2/h4,8-9,18-19H,2-3,5H2,1H3",C14H14NO2SBr,340,3.7,4.1,9.48,20.0,-20,3.731619984248499,1
N=C1N(c2c(I)ncc(c2S)N=O)CCC1,30/000000001,"InChI=1S/C9H9IN4OS/c10-9-7(14-3-1-2-6(14)11)8(16)5(13-15)4-12-9/h4,11H,1-3H2,(H,12,16)/b11-6+",C9H9N4OSI,348,2.43,4.09,8.38,17.7,-120,3.9942418319916886,1
OC(=O)/C=C/C(=O)Nc1c(I)ncc(c1S)O,30/000000058,"InChI=1S/C9H7IN2O4S/c10-9-7(8(17)4(13)3-11-9)12-5(14)1-2-6(15)16/h1-3,13H,(H,11,17)(H,12,14)(H,15,16)/b2-1+",C9H7N2O4SI,366,0.82,4.09,6.78,2.22,0,3.335426581840556,1
OCC1=CCc2c1ccc(c2)C[C@H](CCO)CNN,8/000000009,"InChI=1S/C15H22N2O2/c16-17-9-12(5-6-18)7-11-1-4-15-13(8-11)2-3-14(15)10-19/h1,3-4,8,12,17-19H,2,5-7,9-10,16H2/t12-/m0/s1",C15H22N2O2,262,0.4,4.09,7.68,3.58,-190,3.536569963161825,1
NOc1c(cc(cc1F)CCC)/C=C/c1nn[nH]n1,27/000000506,"InChI=1S/C12H14FN5O/c1-2-3-8-6-9(12(19-14)10(13)7-8)4-5-11-15-17-18-16-11/h4-7H,2-3,14H2,1H3,(H,15,16,17,18)/b5-4+",C12H14N5OF,263,2.22,4.09,2.84,3.58,-20,3.12562586660144,1
Oc1c(cc(cc1F)F)/C=C/[C@@H](CO)N1C(=O)OCC1,1/000000073,"InChI=1S/C13H13F2NO4/c14-9-5-8(12(18)11(15)6-9)1-2-10(7-17)16-3-4-20-13(16)19/h1-2,5-6,10,17-18H,3-4,7H2/b2-1+/t10-/m0/s1",C13H13NO4F2,285,1.43,4.09,2.97,3.58,-150,3.720311453723384,1
Oc1c(cc(cc1F)F)/C=C/[C@H](CS)ON,1/000000134,"InChI=1S/C10H11F2NO2S/c11-7-3-6(10(14)9(12)4-7)1-2-8(5-16)15-13/h1-4,8,14,16H,5,13H2/b2-1+/t8-/m1/s1",C10H11NO2SF2,247,1.99,4.09,4.27,2.22,-150,3.83863437274354,1
Oc1cnc(c(c1)C#CC(=O)OCc1nc([nH]c1)S)I,30/000000014,"InChI=1S/C12H8IN3O3S/c13-11-7(3-9(17)5-14-11)1-2-10(18)19-6-8-4-15-12(20)16-8/h3-5,17H,6H2,(H2,15,16,20)",C12H8N3O3SI,401,2.48,4.09,5.76,23.7,0,3.9484869492375916,1
Sc1ccc(cc1C[C@@H](c1nnn[nH]1)F)Br,16/000000012,"InChI=1S/C9H8BrFN4S/c10-6-1-2-8(16)5(3-6)4-7(11)9-12-14-15-13-9/h1-3,7,16H,4H2,(H,12,13,14,15)/t7-/m0/s1",C9H8N4SFBr,303,2.46,4.08,4.38,2.22,-150,3.8674484693446143,1
ONC(=O)c1c(cnn1[C@@H](CCl)Cl)CCO,27/000000200,"InChI=1S/C8H11Cl2N3O3/c9-3-6(10)13-7(8(15)12-16)5(1-2-14)4-11-13/h4,6,14,16H,1-3H2,(H,12,15)/t6-/m0/s1",C8H11N3O3Cl2,267,0.05,4.08,3.09,19.6,-170,3.9373993101317337,1
NOc1c(cc(cc1F)CCS(=O)(=O)C)/C=C/c1nn[nH]n1,27/000000369,"InChI=1S/C12H14FN5O3S/c1-22(19,20)5-4-8-6-9(12(21-14)10(13)7-8)2-3-11-15-17-18-16-11/h2-3,6-7H,4-5,14H2,1H3,(H,15,16,17,18)/b3-2+",C12H14N5O3SF,327,1.25,4.08,1.53,3.58,-20,3.2381231049799464,1
Sc1cc(I)c(cc1COC(=O)CCc1c(=O)[nH][nH]c1)Br,16/000000018,"InChI=1S/C13H12BrIN2O3S/c14-9-3-8(11(21)4-10(9)15)6-20-12(18)2-1-7-5-16-17-13(7)19/h3-5,21H,1-2,6H2,(H2,16,17,19)",C13H12N2O3SBrI,483,3.78,4.08,4.19,3.72,-2,3.424432214596626,1
OCC#Cc1ccc(cc1)n1cnnc1S,14/000000005,"InChI=1S/C11H9N3OS/c15-7-1-2-9-3-5-10(6-4-9)14-8-12-13-11(14)16/h3-6,8,15H,7H2,(H,13,16)",C11H9N3OS,231,3.16,4.07,3.78,17.9,-120,2.8430976392279312,1
Sc1cccc2c1ncn2CC(NCCS)(F)F,22/000000053,"InChI=1S/C11H13F2N3S2/c12-11(13,15-4-5-17)6-16-7-14-10-8(16)2-1-3-9(10)18/h1-3,7,15,17-18H,4-6H2",C11H13N3S2F2,289,2.86,4.07,0.17,2.22,-190,3.5130221952226837,1
O[C@@H](/C=C/c1cc(Br)c(cc1S)O)C(=O)NC,16/000000027,"InChI=1S/C11H12BrNO3S/c1-13-11(16)8(14)3-2-6-4-7(12)9(15)5-10(6)17/h2-5,8,14-15,17H,1H3,(H,13,16)/b3-2+/t8-/m0/s1",C11H12NO3SBr,318,1.62,4.07,6.88,2.35,-170,3.818151191221453,1
C#Cc1ccc(c2c1nc[nH]2)C(=O)c1nnc([nH]1)S,22/000000067,"InChI=1S/C12H7N5OS/c1-2-6-3-4-7(9-8(6)13-5-14-9)10(18)11-15-12(19)17-16-11/h1,3-5H,(H,13,14)(H2,15,16,17,19)",C12H7N5OS,269,2.8,4.07,2.36,24.3,-40,3.786538687114261,1
OC[C@@H](c1ccc(cc1)N(=O)=O)O,12/000000001,"InChI=1S/C8H9NO4/c10-5-8(11)6-1-3-7(4-2-6)9(12)13/h1-4,8,10-11H,5H2/t8-/m0/s1",C8H9NO4,183,0.5,4.07,3.12,1.0,-150,2.385725678071042,1
Sc1cc(c(cc1CCn1ccc(=O)[nH]c1=O)F)CS,26/000000014,"InChI=1S/C13H13FN2O2S2/c14-10-5-8(11(20)6-9(10)7-19)1-3-16-4-2-12(17)15-13(16)18/h2,4-6,19-20H,1,3,7H2,(H,15,17,18)",C13H13N2O2S2F,312,2.04,4.07,7.63,3.58,0,3.085073837349478,1
OC(=O)Cc1nc2c(o1)cc(c(n2)[C@@H](CF)N=O)C(=O)O,22/000000030,"InChI=1S/C11H8FN3O6/c12-3-5(15-20)9-4(11(18)19)1-6-10(14-9)13-7(21-6)2-8(16)17/h1,5H,2-3H2,(H,16,17)(H,18,19)/t5-/m1/s1",C11H8N3O6F,297,-0.17,4.07,6.17,24.9,-190,3.927332926169342,1
OC(=O)Cc1ccc(c(c1)Cl)N/C=C\C,27/000000583,"InChI=1S/C11H12ClNO2/c1-2-5-13-10-4-3-8(6-9(10)12)7-11(14)15/h2-6,13H,7H2,1H3,(H,14,15)/b5-2-",C11H12NO2Cl,225,2.48,4.07,3.87,2.35,-20,2.3912884658958493,1
Oc1c(cc(cc1F)F)/C=C/[C@H](COC)ON,1/000000147,"InChI=1S/C11H13F2NO3/c1-16-6-9(17-14)3-2-7-4-8(12)5-10(13)11(7)15/h2-5,9,15H,6,14H2,1H3/b3-2+/t9-/m1/s1",C11H13NO3F2,245,1.13,4.06,5.0,2.22,-170,3.644841224666269,1
OC(=O)[C@H](c1ccc(c(c1)Cl)COS(=O)(=O)N)C=S,27/000000578,"InChI=1S/C10H10ClNO5S2/c11-9-3-6(8(5-18)10(13)14)1-2-7(9)4-17-19(12,15)16/h1-3,5,8H,4H2,(H,13,14)(H2,12,15,16)/t8-/m0/s1",C10H10NO5S2Cl,323,0.32,4.06,5.2,3.58,-150,3.5236375529054147,1
Sc1cc(c(cc1C[C@@H](c1scnc1)F)Br)CCNC(=O)C,16/000000016,"InChI=1S/C15H16BrFN2OS2/c1-9(20)19-3-2-10-6-14(21)11(4-12(10)16)5-13(17)15-7-18-8-22-15/h4,6-8,13,21H,2-3,5H2,1H3,(H,19,20)/t13-/m0/s1",C15H16N2OS2FBr,403,3.02,4.06,9.22,3.87,-170,3.761760349922004,1
Sc1cc(S)c(cc1OC(=O)CC(=O)C)Br,16/000000041,"InChI=1S/C10H9BrO3S2/c1-5(12)2-10(13)14-7-3-6(11)8(15)4-9(7)16/h3-4,15-16H,2H2,1H3",C10H9O3S2Br,321,2.83,4.06,6.9,2.22,-20,3.2690319918318487,1
OC(=O)[C@H](c1ccc(c(c1)Cl)COS(=O)(=O)N)NC=C,27/000000572,"InChI=1S/C11H13ClN2O5S/c1-2-14-10(11(15)16)7-3-4-8(9(12)5-7)6-19-20(13,17)18/h2-5,10,14H,1,6H2,(H,15,16)(H2,13,17,18)/t10-/m0/s1",C11H13N2O5SCl,320,0.37,4.06,5.83,3.58,-150,3.3998899838724803,1
O[C@@H](CCC)C#Cc1cc([nH]c1)C(=O)N1C(=O)OCC1=O,2/000000001,"InChI=1S/C14H14N2O5/c1-2-3-10(17)5-4-9-6-11(15-7-9)13(19)16-12(18)8-21-14(16)20/h6-7,10,15,17H,2-3,8H2,1H3/t10-/m0/s1",C14H14N2O5,290,0.76,4.06,5.98,3.58,-170,3.87985464891121,1
OC[C@@H](Cc1c(F)cc(c(c1)NNCc1ncsc1)F)C,2/000000003,"InChI=1S/C14H17F2N3OS/c1-9(6-20)2-10-3-14(13(16)4-12(10)15)19-18-5-11-7-21-8-17-11/h3-4,7-9,18-20H,2,5-6H2,1H3/t9-/m1/s1",C14H17N3OSF2,313,3.09,4.05,3.05,23.5,-170,3.429279155497552,1
OC(=O)/C=C/C(=O)Nc1ccc(c(c1)F)[C@H](C=C)O,24/000000002,"InChI=1S/C13H12FNO4/c1-2-11(16)9-4-3-8(7-10(9)14)15-12(17)5-6-13(18)19/h2-7,11,16H,1H2,(H,15,17)(H,18,19)/b6-5+/t11-/m0/s1",C13H12NO4F,265,0.77,4.05,5.28,3.58,-150,2.9828126479280392,1
Oc1c(cc(cc1F)F)/C=C/[C@H](CNCC(=O)C)CO,1/000000140,"InChI=1S/C14H17F2NO3/c1-9(19)6-17-7-10(8-18)2-3-11-4-12(15)5-13(16)14(11)20/h2-5,10,17-18,20H,6-8H2,1H3/b3-2+/t10-/m1/s1",C14H17NO3F2,285,1.02,4.05,2.75,3.58,-170,3.554567584259515,1
Oc1nc2c([nH]1)c(C=C)cc(c2)NC(=O)N,12/000000037,"InChI=1S/C10H10N4O2/c1-2-5-3-6(12-9(11)15)4-7-8(5)14-10(16)13-7/h2-4H,1H2,(H3,11,12,15)(H2,13,14,16)",C10H10N4O2,218,0.29,4.05,0.86,15.9,-100,3.111634489334346,1
Oc1c(cc(cc1F)F)/C=C/C[C@@H](CO)O,1/000000038,"InChI=1S/C11H12F2O3/c12-8-4-7(11(16)10(13)5-8)2-1-3-9(15)6-14/h1-2,4-5,9,14-16H,3,6H2/b2-1+/t9-/m0/s1",C11H12O3F2,230,1.22,4.05,3.92,2.22,-150,3.224670150918853,1
Oc1ccc(c(c1)C[C@H](CO)O)F,19/000000004,"InChI=1S/C9H11FO3/c10-9-2-1-7(12)3-6(9)4-8(13)5-11/h1-3,8,11-13H,4-5H2/t8-/m1/s1",C9H11O3F,186,0.45,4.05,5.37,2.22,-150,2.602584139609503,1
Oc1cnc(c(c1C=S)C#CC(=O)OCc1[nH]ccc1)I,30/000000038,"InChI=1S/C14H9IN2O3S/c15-14-10(11(8-21)12(18)6-17-14)3-4-13(19)20-7-9-2-1-5-16-9/h1-2,5-6,8,16,18H,7H2",C14H9N2O3SI,412,2.58,4.05,8.95,25.0,0,3.9037195004843213,1
SCn1nc(c(c1CC[NH3+])Br)C(=O)Oc1cncc(c1)Br,30/000000096,"InChI=1S/C12H12Br2N4O2S/c13-7-3-8(5-16-4-7)20-12(19)11-10(14)9(1-2-15)18(6-21)17-11/h3-5,21H,1-2,6,15H2/p+1",C12H13N4O2SBr2,437,1.88,4.05,4.19,23.7,0,3.7705025063738136,1
C=C(C(=O)CN)NCc1nnc(o1)c1ccc(cc1)C[NH3+],26/000000002,"InChI=1S/C14H17N5O2/c1-9(12(20)7-16)17-8-13-18-19-14(21-13)11-4-2-10(6-15)3-5-11/h2-5,17H,1,6-8,15-16H2/p+1",C14H18N5O2,288,1.02,4.04,2.54,22.2,-120,3.304770087185754,1
Oc1c(cc(cc1F)F)/C=C/C/C=C\COC(=O)CS,1/000000017,"InChI=1S/C14H14F2O3S/c15-11-7-10(14(18)12(16)8-11)5-3-1-2-4-6-19-13(17)9-20/h2-5,7-8,18,20H,1,6,9H2/b4-2-,5-3+",C14H14O3SF2,300,3.36,4.03,-0.4,3.58,0,3.087367263922906,1
SCCCc1cc(/C=C/C2CNNC2)c(c(c1)F)ON,27/000000427,"InChI=1S/C14H20FN3OS/c15-13-7-10(2-1-5-20)6-12(14(13)19-16)4-3-11-8-17-18-9-11/h3-4,6-7,11,17-18,20H,1-2,5,8-9,16H2/b4-3+",C14H20N3OSF,297,2.5,4.03,0.94,3.58,-150,3.744940896606013,1
Sc1cc(I)c(cc1COC(=O)CC/C=C/C(=O)N)Br,16/000000026,"InChI=1S/C13H13BrINO3S/c14-9-5-8(11(20)6-10(9)15)7-19-13(18)4-2-1-3-12(16)17/h1,3,5-6,20H,2,4,7H2,(H2,16,17)/b3-1+",C13H13NO3SBrI,470,3.44,4.02,2.64,3.72,-66,3.212585026160668,1
OC(=O)Cc1ccc(c(c1)O)I,22/000000001,"InChI=1S/C8H7IO3/c9-6-2-1-5(3-7(6)10)4-8(11)12/h1-3,10H,4H2,(H,11,12)",C8H7O3I,278,2.11,4.02,3.07,2.47,0,2.199656465253991,1
OCC1=CCc2c1ccc(c2O)CC(=O)Cn1[nH]c(=O)cc1,8/000000007,"InChI=1S/C16H16N2O4/c19-9-11-2-4-14-13(11)3-1-10(16(14)22)7-12(20)8-18-6-5-15(21)17-18/h1-3,5-6,19,22H,4,7-9H2,(H,17,21)",C16H16N2O4,300,-0.39,4.02,3.16,20.8,-40,3.5149223646309258,1
Oc1cc(cc(c1O)Br)NC(=O)C1=CC(=O)OC1,10/000000015,"InChI=1S/C11H8BrNO5/c12-7-2-6(3-8(14)10(7)16)13-11(17)5-1-9(15)18-4-5/h1-3,14,16H,4H2,(H,13,17)",C11H8NO5Br,314,0.85,4.02,-0.28,2.22,-60,2.7033419566041594,1
Oc1ccc(c(c1c1nsnc1)Br)NC(=O)N,12/000000012,"InChI=1S/C9H7BrN4O2S/c10-8-4(13-9(11)16)1-2-6(15)7(8)5-3-12-17-14-5/h1-3,15H,(H3,11,13,16)",C9H7N4O2SBr,315,1.17,4.02,1.04,21.0,-160,3.2280253379780355,1
c1cc(cc(c1CONC)Cl)[C@H](COC(=O)c1nnn[nH]1)N,27/000000203,"InChI=1S/C12H15ClN6O3/c1-15-22-5-8-3-2-7(4-9(8)13)10(14)6-21-12(20)11-16-18-19-17-11/h2-4,10,15H,5-6,14H2,1H3,(H,16,17,18,19)/t10-/m0/s1",C12H15N6O3Cl,326,0.87,4.02,2.54,5.09,-170,3.620502854905123,1
OCNCc1occ(n1)c1ccc(c(c1F)Cl)CN,9/000000040,"InChI=1S/C12H13ClFN3O2/c13-11-7(3-15)1-2-8(12(11)14)9-5-19-10(17-9)4-16-6-18/h1-2,5,16,18H,3-4,6,15H2",C12H13N3O2FCl,285,0.97,4.02,3.66,2.35,-160,3.0696916140615267,1
NCC#Cc1cc(F)c(c(c1)c1nocc1)C(=O)O,27/000000034,"InChI=1S/C13H9FN2O3/c14-10-7-8(2-1-4-15)6-9(12(10)13(17)18)11-3-5-19-16-11/h3,5-7H,4,15H2,(H,17,18)",C13H8N2O3F,259,1.72,4.01,4.13,22.5,-120,2.9773952425085533,1
Sc1nc(C(=O)c2ccnc(c2)C=C)c(c(=O)[nH]1)CO,20/000000003,"InChI=1S/C13H11N3O3S/c1-2-8-5-7(3-4-14-8)11(18)10-9(6-17)12(19)16-13(20)15-10/h2-5,17H,1,6H2,(H2,15,16,19,20)",C13H11N3O3S,289,-0.24,4.01,6.52,21.8,0,3.3979239072795497,1
Oc1cnc(c(c1S)c1sccc1)I,30/000000054,"InChI=1S/C9H6INOS2/c10-9-7(6-2-1-3-14-6)8(13)5(12)4-11-9/h1-4,12H,(H,11,13)",C9H6NOS2I,335,2.86,4.01,7.14,15.7,-120,3.274991828295688,1
OC[C@H](c1cc(C=C)c(c(c1)F)ON)C=C,27/000000018,"InChI=1S/C12H14FNO2/c1-3-8-5-10(9(4-2)7-15)6-11(13)12(8)16-14/h3-6,9,15H,1-2,7,14H2/t9-/m1/s1",C12H14NO2F,223,0.98,4.0,4.75,14.5,-150,3.971522029273058,1
OC(=O)/C(=C/c1c(O)cc(c(c1)CCC)Br)/C(=O)O,26/000000012,"InChI=1S/C13H13BrO5/c1-2-3-7-4-8(11(15)6-10(7)14)5-9(12(16)17)13(18)19/h4-6,15H,2-3H2,1H3,(H,16,17)(H,18,19)",C13H12O5Br,328,2.23,4.0,6.84,3.58,-20,2.691475405062979,1
